,o,h,l,c,stateFeature_0,stateFeature_1,stateFeature_2,stateFeature_3,stateFeature_4,stateFeature_5,reward,simNum,barNum,nTrades,tradeOpen,accountValue,allPL,stopConditions,positionStatus,entryPrice,exitPrice,action
0,0.9979269617386409,1.0020932976737367,0.9979269617386409,1.0004159784729842,0.0055906470661351015,0.003759998767267847,0.006619442822726196,0.0034570014354696754,0.0,0.0,0.0,2.0,0.0,0.0,,10000.0,0.0,0.0,0.0,,,0.0
1,1.0016342710225348,1.0040087628714987,0.9996237562778246,1.0040087628714987,0.006949639189585466,0.0055906470661351015,0.0095016773131541,0.006619442822726196,0.0,0.0,-0.0,2.0,1.0,0.0,,10000.0,0.0,0.0,0.0,,,2.0
2,1.001252858534345,1.0069006775107585,1.001252858534345,1.0069006775107585,0.007253070700212638,0.006949639189585466,0.011325068384282488,0.0095016773131541,0.5,-0.00029919146392598625,-0.2,2.0,2.0,1.0,True,9997.00808536074,-2.991914639260358,0.0,0.5,1.0040087628714987,,1.0
3,1.0071517163665433,1.0085191725755263,1.005518332572285,1.0071718390515871,0.005388016088873737,0.007253070700212638,0.010398329563398812,0.011325068384282488,0.0,0.0,-0.200299191463926,2.0,3.0,1.0,False,9997.00808536074,-2.991914639260358,0.0,0.0,,1.0069006775107585,2.0
4,1.0077757754980874,1.0093055715072252,1.0077757754980874,1.0093055715072252,0.005163258322571362,0.005388016088873737,0.011119569220638392,0.010398329563398812,0.5,-0.00022344009693350952,-0.2,2.0,4.0,2.0,True,9994.774352905102,-5.225647094897795,0.0,0.5,1.0071718390515871,,0.0
5,1.0068628826205355,1.009964810227809,1.0068628826205355,1.0085430939517093,0.0024854400574154667,0.005163258322571362,0.008868741541261604,0.011119569220638392,0.5,-0.00014716952187690885,-0.2,2.0,5.0,2.0,True,9995.536830460618,-4.463169539381852,0.0,0.5,,,1.0
6,1.0110978038503549,1.0110978038503549,1.0098566677376282,1.0098681457549836,0.002235130647023409,0.0024854400574154667,0.008638972497578834,0.008868741541261604,0.0,0.0,-0.20014716952187692,2.0,6.0,2.0,False,9995.536830460618,-4.463169539381852,0.0,0.0,,1.0085430939517093,2.0
7,1.009516711387069,1.0110270588247734,1.0087033644713572,1.0087033644713572,0.00028791576342057645,0.002235130647023409,0.005966078276432141,0.008638972497578834,0.5,0.00010652567257634085,0.2,2.0,7.0,3.0,True,9996.601611744245,-3.3983882557549805,0.0,0.5,1.0098681457549836,,2.0
8,1.0085487702577267,1.0101153901892739,1.007336793836989,1.0090775375366687,0.0002992788244138289,0.00028791576342057645,0.0048646047752680666,0.005966078276432141,0.5,6.909165861010262e-05,0.2,2.0,8.0,3.0,True,9996.227438678932,-3.7725613210677693,0.0,0.5,,,0.0
9,1.0083615665987182,1.0085415517317375,1.0068062031850584,1.0068062031850584,-0.0019111162161085105,0.0002992788244138289,0.0015556320031180348,0.0048646047752680666,0.5,0.0002963265125389677,0.2,2.0,9.0,3.0,True,9998.498773030544,-1.5012269694561837,0.0,0.5,,,1.0
10,1.0077234559019286,1.0077234559019286,1.0044722386653522,1.0044722386653522,-0.003439525262169285,-0.0019111162161085105,-0.001554799890735703,0.0015556320031180348,0.0,0.0,0.20029632651253898,2.0,10.0,3.0,False,9998.498773030544,-1.5012269694561837,0.0,0.0,,1.0068062031850584,1.0
11,1.0062171464020153,1.0062171464020153,1.0029440203802438,1.0029440203802438,-0.004034564618700109,-0.003439525262169285,-0.0035740990663752914,-0.001554799890735703,1.0,-0.00016284627543289624,-0.2,2.0,11.0,4.0,True,9996.870554745436,-3.1294452545644162,0.0,1.0,1.0044722386653522,,1.0
12,1.001772277039937,1.0026382036218304,1.0006875185282933,1.0020092428416143,-0.0036595250051014716,-0.004034564618700109,-0.004641648635723916,-0.0035740990663752914,1.0,-0.00025633806453536576,-0.2,2.0,12.0,4.0,True,9995.935777206805,-4.064222793194858,0.0,1.0,,,2.0
13,1.0007388770922954,1.0009137804840238,0.9974068722632905,0.9974068722632905,-0.006379146882080855,-0.0036595250051014716,-0.008693861663363833,-0.004641648635723916,0.0,0.0,-0.20025633806453538,2.0,13.0,4.0,False,9995.935777206805,-4.064222793194858,0.0,0.0,,1.0020092428416143,1.0
14,0.9970964788575539,0.9974977533076966,0.9950283734132498,0.9964337270471704,-0.005244990349951184,-0.006379146882080855,-0.008794761007518304,-0.008693861663363833,1.0,-0.00010735815435781066,-0.2,2.0,14.0,5.0,True,9994.862631990685,-5.137368009314741,0.0,1.0,0.9974068722632905,,0.0
15,0.9966986720155334,0.9966986720155334,0.9919667678712505,0.9919667678712505,-0.007238710306903262,-0.005244990349951184,-0.01199463091841002,-0.008794761007518304,1.0,-0.0005542356929376051,-0.2,2.0,15.0,5.0,True,9990.395672814766,-9.60432718523407,0.0,1.0,,,1.0
16,0.9926573044883362,0.9928898670274638,0.9915658041923306,0.9928338286337429,-0.004431914539142601,-0.007238710306903262,-0.009754924916460683,-0.01199463091841002,1.0,-0.0004674943630793697,-0.2,2.0,16.0,5.0,True,9991.262733577258,-8.737266422742323,0.0,1.0,,,0.0
17,0.9918939612035637,0.9919476946865936,0.9902028072566181,0.9902696053144272,-0.004883735347488982,-0.004431914539142601,-0.010796357516002941,-0.009754924916460683,1.0,-0.0007240209531323768,-0.2,2.0,17.0,5.0,True,9988.698510257942,-11.301489742058038,0.0,1.0,,,0.0
18,0.9910921243061644,0.9915352401828471,0.9886469175251361,0.9914858792759914,-0.0019135674583209417,-0.004883735347488982,-0.008048228014522651,-0.010796357516002941,1.0,-0.0006023441047939139,-0.2,2.0,18.0,5.0,True,9989.914784219505,-10.085215780494764,0.0,1.0,,,0.0
19,0.9908740250966993,0.9917033205052247,0.9877248486814099,0.9888348689070448,-0.0031359106012266436,-0.0019135674583209417,-0.00904353041977668,-0.008048228014522651,1.0,-0.0008675529284631915,-0.2,2.0,19.0,5.0,True,9987.26377385056,-12.736226149439972,0.0,1.0,,,1.0
20,0.9907505829491803,0.9922123034913817,0.9895465651131423,0.9922123034913817,0.0009450945757417673,-0.0031359106012266436,-0.004260659664999111,-0.00904353041977668,1.0,-0.000529672147752464,-0.2,2.0,20.0,5.0,True,9990.641208434896,-9.358791565104184,0.0,1.0,,,2.0
21,0.9900082789245762,0.9926445024371243,0.9900082789245762,0.9926235680766418,0.0012468924601033438,0.0009450945757417673,-0.002667508820704323,-0.004260659664999111,0.0,0.0,-0.20052967214775247,2.0,21.0,5.0,False,9990.641208434896,-9.358791565104184,0.0,0.0,,0.9922123034913817,1.0
22,0.9918485330935284,0.993513761343726,0.9918485330935284,0.993513761343726,0.002023763608857143,0.0012468924601033438,-0.0008641091101511122,-0.002667508820704323,1.0,7.909334852473118e-05,0.2,2.0,22.0,6.0,True,9991.43140170198,-8.568598298019424,0.0,1.0,0.9926235680766418,,0.0
23,0.9954698365552116,0.9954698365552116,0.993627922168076,0.9954484922098837,0.0030953466591054912,0.002023763608857143,0.001695249103536689,-0.0008641091101511122,1.0,0.0002727476721855831,0.2,2.0,23.0,6.0,True,9993.366132568137,-6.633867431863109,0.0,1.0,,,0.0
24,0.9955036679232053,0.9976950093302992,0.9955036679232053,0.9976810883049204,0.004295407915987259,0.0030953466591054912,0.0042885247432977724,0.001695249103536689,1.0,0.0004962164214338037,0.2,2.0,24.0,6.0,True,9995.598728663175,-4.4012713368247205,0.0,1.0,,,1.0
25,0.9986433828861401,1.0007693784993004,0.9986433828861401,1.0007693784993004,0.00539461317832457,0.004295407915987259,0.007096606084676993,0.0042885247432977724,1.0,0.0008053347382614133,0.2,2.0,25.0,6.0,True,9998.687018857554,-1.3129811424460058,0.0,1.0,,,2.0
26,1.0007713756493564,1.004589362482157,1.0007713756493564,1.0037208833053182,0.0064280213486863635,0.00539461317832457,0.009440847869182534,0.007096606084676993,0.0,0.0,0.20080533473826143,2.0,26.0,6.0,False,9998.687018857554,-1.3129811424460058,0.0,0.0,,1.0007693784993004,1.0
27,1.0048118591546393,1.0069995678912258,1.0016096810489274,1.0069995678912258,0.0073107059654965445,0.0064280213486863635,0.011466799120092186,0.009440847869182534,1.0,0.0003179101996004699,0.2,2.0,27.0,7.0,True,10001.865703443462,1.8657034434618254,0.0,1.0,1.0037208833053182,,1.0
28,1.0055810355112327,1.007219249467927,1.0055810355112327,1.0063988970532567,0.0045625125092723096,0.0073107059654965445,0.009735705913830217,0.011466799120092186,1.0,0.00025783522807308417,0.2,2.0,28.0,7.0,True,10001.265032605492,1.2650326054917969,0.0,1.0,,,1.0
29,1.0060868490346375,1.0085239621699298,1.0060868490346375,1.0079991134104835,0.0040709586663993935,0.0045625125092723096,0.009858463263052286,0.009735705913830217,1.0,0.00041787787709378403,0.2,2.0,29.0,7.0,True,10002.86524896272,2.865248962720216,0.0,1.0,,,0.0
30,1.0096712773399255,1.0103484642467837,1.0081764509197189,1.0081764509197189,0.002499069073168325,0.0040709586663993935,0.008644919801977013,0.009858463263052286,1.0,0.0004356139567311265,0.2,2.0,30.0,7.0,True,10003.042586471955,3.0425864719545643,0.0,1.0,,,1.0
31,1.0106766820526478,1.0113036423831627,1.0096908198600976,1.0096908198600976,0.0025265311200808327,0.002499069073168325,0.008421292829601468,0.008644919801977013,1.0,0.0005870707367586044,0.2,2.0,31.0,7.0,True,10004.556955412334,4.556955412333991,0.0,1.0,,,1.0
32,1.009833772815805,1.0106629554465718,1.0096747826589696,1.0098523198559441,0.0016661250241565284,0.0025265311200808327,0.00711279146173438,0.008421292829601468,1.0,0.0006032228570862026,0.2,2.0,32.0,7.0,True,10004.71845540818,4.7184554081795795,0.0,1.0,,,2.0
33,1.009985493896361,1.009985493896361,1.0081740465169058,1.0081740465169058,-0.00020789475249527456,0.0016661250241565284,0.004138644919340573,0.00711279146173438,0.0,0.0,0.2006032228570862,2.0,33.0,7.0,False,10004.71845540818,4.7184554081795795,0.0,0.0,,1.0098523198559441,0.0
34,1.0087214039367485,1.0087214039367485,1.006576137996999,1.006576137996999,-0.001835343429692493,-0.00020789475249527456,0.0014522050116612117,0.004138644919340573,0.0,0.0,-0.0,2.0,34.0,7.0,False,10004.71845540818,4.7184554081795795,0.0,0.0,,,1.0
35,1.006797294399586,1.0075289943525005,1.0039362921451207,1.0039362921451207,-0.0037980524040104324,-0.001835343429692493,-0.001894957501487049,0.0014522050116612117,1.0,-0.00027385536775373386,-0.2,2.0,35.0,8.0,True,10001.978609556301,1.9786095563013077,0.0,1.0,1.006576137996999,,2.0
36,1.004969761942207,1.0056674204312657,1.0044586477742503,1.0045614697356724,-0.0025703779494510304,-0.0037980524040104324,-0.0018431450301645835,-0.001894957501487049,0.0,0.0,-0.20027385536775374,2.0,36.0,8.0,False,10001.978609556301,1.9786095563013077,0.0,0.0,,1.0039362921451207,0.0
37,1.0020924851669648,1.003779327254268,1.0002400494176393,1.0008320607251082,-0.004823327104183761,-0.0025703779494510304,-0.005577777559546249,-0.0018431450301645835,0.0,0.0,-0.0,2.0,37.0,8.0,False,10001.978609556301,1.9786095563013077,0.0,0.0,,,0.0
38,0.9996081859477126,1.0011208199449426,0.9996081859477126,1.0002442366993252,-0.003809803937196987,-0.004823327104183761,-0.005875881034829833,-0.005577777559546249,0.0,0.0,-0.0,2.0,38.0,8.0,False,10001.978609556301,1.9786095563013077,0.0,0.0,,,1.0
39,0.9984206443384319,0.9984206443384319,0.9962596410012964,0.9973768862165167,-0.004877627703274046,-0.003809803937196987,-0.007941341378079114,-0.005875881034829833,1.0,-0.0002966763476151986,-0.2,2.0,39.0,9.0,True,9999.011259073493,-0.9887409265065799,0.0,1.0,1.0002442366993252,,1.0
40,0.9930495827479254,0.9974938422484284,0.9930495827479254,0.9939390395587399,-0.006209291288007512,-0.004877627703274046,-0.010340866577979502,-0.007941341378079114,1.0,-0.0006403930052865257,-0.2,2.0,40.0,9.0,True,9995.573412415715,-4.426587584284789,0.0,1.0,,,1.0
41,0.9923564072087129,0.9940197725186698,0.9913787082124861,0.9913787082124861,-0.006676691978822036,-0.006209291288007512,-0.011516164157733266,-0.010340866577979502,1.0,-0.0008963754909726608,-0.2,2.0,41.0,9.0,True,9993.013081069463,-6.986918930537286,0.0,1.0,,,0.0
42,0.9911501286040653,0.9926409912709131,0.9910373007013576,0.9926409912709131,-0.003427662509601803,-0.006676691978822036,-0.0089592594619059,-0.011516164157733266,1.0,-0.0007701721558424516,-0.2,2.0,42.0,9.0,True,9994.275364127889,-5.724635872111321,0.0,1.0,,,1.0
43,0.9893885247315843,0.9910097393071824,0.9893885247315843,0.9910097393071824,-0.003421860903678242,-0.003427662509601803,-0.009033754712893804,-0.0089592594619059,1.0,-0.0009332650824931988,-0.2,2.0,43.0,9.0,True,9992.644112164158,-7.355887835841713,0.0,1.0,,,2.0
44,0.990902993444022,0.990902993444022,0.9887444743190928,0.9896687059536223,-0.0030003057996211835,-0.003421860903678242,-0.00869282024126039,-0.009033754712893804,0.0,0.0,-0.2009332650824932,2.0,44.0,9.0,False,9992.644112164158,-7.355887835841713,0.0,0.0,,0.9910097393071824,0.0
45,0.9896618566927886,0.9907842976720124,0.9892848662438231,0.9907842976720124,-0.0007859493238138171,-0.0030003057996211835,-0.0061280827857959075,-0.00869282024126039,0.0,0.0,-0.0,2.0,45.0,9.0,False,9992.644112164158,-7.355887835841713,0.0,0.0,,,0.0
46,0.9907177228242816,0.9921611903873515,0.9901032932616358,0.9918610729701354,0.0006371537390766902,-0.0007859493238138171,-0.003825052068767487,-0.0061280827857959075,0.0,0.0,-0.0,2.0,46.0,9.0,False,9992.644112164158,-7.355887835841713,0.0,0.0,,,1.0
47,0.9918526443189348,0.9932712827508129,0.9918526443189348,0.9922648977884865,0.0008932802947609897,0.0006371537390766902,-0.0024486110540301587,-0.003825052068767487,1.0,3.0404847299750905e-05,0.2,2.0,47.0,10.0,True,9992.94793698251,-7.052063017490582,0.0,1.0,0.9918610729701354,,1.0
48,0.9945026201166487,0.9961246380035772,0.9938655637452021,0.9961246380035772,0.004172412721074381,0.0008932802947609897,0.002114198472068507,-0.0024486110540301587,1.0,0.0004166629959705535,0.2,2.0,48.0,10.0,True,9996.8076771976,-3.1923228024006676,0.0,1.0,,,0.0
49,0.9952982392631279,0.9978653882734109,0.9951736855672222,0.9974595124607013,0.004432324985945368,0.004172412721074381,0.0037301186178931856,0.002114198472068507,1.0,0.0005502487058327855,0.2,2.0,49.0,10.0,True,9998.142551654724,-1.8574483452757704,0.0,1.0,,,0.0
50,0.9980343217477061,1.0017089352637392,0.9980343217477061,0.9985647225859011,0.004054865672432073,0.004432324985945368,0.004975288252545118,0.0037301186178931856,1.0,0.000660851076215859,0.2,2.0,50.0,10.0,True,9999.247761779923,-0.7522382200768334,0.0,1.0,,,2.0
51,1.0009718065439561,1.0033271138577715,1.0009118279924856,1.0024306971108006,0.005979773624200102,0.004054865672432073,0.008420111869587577,0.004975288252545118,0.0,0.0,0.20066085107621587,2.0,51.0,10.0,False,9999.247761779923,-0.7522382200768334,0.0,0.0,,0.9985647225859011,1.0
52,1.003445327117294,1.0067113636072407,1.0027930840534343,1.0067113636072407,0.007785391681122578,0.005979773624200102,0.011636418028652562,0.008420111869587577,1.0,0.0004180981005811099,0.2,2.0,52.0,11.0,True,10003.428428276364,3.428428276363775,0.0,1.0,1.0024306971108006,,2.0
53,1.0049177416407695,1.0083817674695739,1.0049177416407695,1.0059735548878137,0.004762806778474404,0.007785391681122578,0.009682372086281643,0.011636418028652562,0.0,0.0,0.20041809810058112,2.0,53.0,11.0,False,10003.428428276364,3.428428276363775,0.0,0.0,,1.0067113636072407,2.0
54,1.0076433330983896,1.0085634919940818,1.0058711842661008,1.0085634919940818,0.005279601552991675,0.004762806778474404,0.01094543413228577,0.009682372086281643,0.5,-0.00026890151966945004,-0.2,2.0,54.0,12.0,True,10000.738491170096,0.7384911700955854,0.0,0.5,1.0059735548878137,,2.0
55,1.0103132374594659,1.0103132374594659,1.007920567164064,1.0082816147539146,0.003194040597289005,0.005279601552991675,0.009224233938224136,0.01094543413228577,0.5,-0.00024072345629965806,-0.2,2.0,55.0,12.0,True,10001.020368410263,1.0203684102634725,0.0,0.5,,,1.0
56,1.0086899162858682,1.0101960625199868,1.0086899162858682,1.0099366915080734,0.0029537891977524655,0.003194040597289005,0.009190311896178693,0.009224233938224136,0.0,0.0,-0.20024072345629967,2.0,56.0,12.0,False,10001.020368410263,1.0203684102634725,0.0,0.0,,1.0082816147539146,1.0
57,1.0107402859956705,1.0127335466314946,1.0099210915333248,1.0099210915333248,0.0016897901525831927,0.0029537891977524655,0.007579979099654022,0.009190311896178693,1.0,-1.1558818049585017e-05,-0.2,2.0,57.0,13.0,True,10000.904768435516,0.904768435515507,0.0,1.0,1.0099366915080734,,1.0
58,1.0101134888330883,1.0118056525341264,1.0090147440071515,1.0090147440071515,0.0003995458930914353,0.0016897901525831927,0.005244158987062653,0.007579979099654022,1.0,-0.00010218432352661428,-0.2,2.0,58.0,13.0,True,9999.998420909342,-0.0015790906581969466,0.0,1.0,,,2.0
59,1.0091189427164344,1.0096716896450013,1.0067726704001343,1.007609942981668,-0.0012779864813676767,0.0003995458930914353,0.0025606041954806535,0.005244158987062653,0.0,0.0,-0.20010218432352664,2.0,59.0,13.0,False,9999.998420909342,-0.0015790906581969466,0.0,0.0,,1.0090147440071515,2.0
60,1.007836358620086,1.0087931038906364,1.0048620327485798,1.0059019919447734,-0.0025423541767111146,-0.0012779864813676767,3.787366348628751e-05,0.0025606041954806535,0.5,0.00016079512908047809,0.2,2.0,60.0,14.0,True,10001.606371946236,1.6063719462363224,0.0,0.5,1.007609942981668,,2.0
61,1.0080685762695016,1.0080685762695016,1.0023619263119896,1.0023619263119896,-0.005095805069173842,-0.0025423541767111146,-0.003910726456904712,3.787366348628751e-05,0.5,0.0005148017482597077,0.2,2.0,61.0,14.0,True,10005.14643757902,5.14643757902013,0.0,0.5,,,2.0
