,o,h,l,c,stateFeature_0,stateFeature_1,reward,simNum,eventFlag,stopFlag,barNum,nTrades,tradeOpen,accountValue,unrealizedPL,allPL,positionStatus,entryPrice,exitPrice,action
0,0.9989004055315458,1.0005784868403949,0.9979789953058015,1.0005784868403949,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,10000.0,0.0,0.0,0.0,,,2.0
1,1.002036944396787,1.0033732379652829,1.001042151967586,1.0033732379652829,0.5,-0.00028947511248880286,1.0,1.0,0.0,0.0,1.0,1.0,True,9997.105248875112,-2.8947511248880287,0.0,0.5,1.0005784868403949,,0.0
2,1.003963646094949,1.0049293369643575,1.0034120060629164,1.0047080096646461,0.5,-0.00042295228242512743,1.0,1.0,0.0,0.0,2.0,1.0,True,9995.770477175749,-4.229522824251275,0.0,0.5,,,2.0
3,1.0051239503577496,1.007387625543233,1.0051239503577496,1.0053860997778197,0.5,-0.0004907612937424821,1.0,1.0,0.0,0.0,3.0,1.0,True,9995.092387062576,-4.907612937424821,0.0,0.5,,,2.0
4,1.0068156681412586,1.009286454420338,1.0068156681412586,1.009286454420338,0.5,-0.0008807967579943075,1.0,1.0,0.0,0.0,4.0,1.0,True,9991.192032420056,-8.807967579943075,0.0,0.5,,,2.0
5,1.009445646761906,1.0107559226448724,1.009445646761906,1.0107559226448724,0.5,-0.0010277435804477498,1.0,1.0,0.0,0.0,5.0,1.0,True,9989.722564195523,-10.277435804477497,0.0,0.5,,,0.0
6,1.0079378908917336,1.0115600917165508,1.0079378908917336,1.0115600917165508,0.5,-0.0011081604876155959,1.0,1.0,0.0,0.0,6.0,1.0,True,9988.918395123845,-11.081604876155959,0.0,0.5,,,1.0
7,1.009059017348524,1.011148133531206,1.009059017348524,1.0095170678804442,0.0,0.0,1.0,1.0,0.0,0.0,7.0,1.0,False,9988.918395123845,0.0,-11.081604876155325,0.0,,1.0115600917165508,1.0
8,1.009830780003042,1.0101763931880776,1.0077578829576557,1.0093056667807072,1.0,-3.11746564962382e-05,1.0,1.0,0.0,0.0,8.0,2.0,True,9988.606994024107,-0.31140109973694086,-11.081604876155325,1.0,1.0095170678804442,,1.0
9,1.0080471225953354,1.0085433516315407,1.0053071942791223,1.0075174937592561,1.0,-0.00021019033674486007,1.0,1.0,0.0,0.0,9.0,2.0,True,9986.818821002656,-2.099574121188008,-11.081604876155325,1.0,,,1.0
10,1.0057825567632719,1.006867545747685,1.0049981168769,1.006867545747685,1.0,-0.0002752572424759571,1.0,1.0,0.0,0.0,10.0,2.0,True,9986.168872991086,-2.7495221327591524,-11.081604876155325,1.0,,,1.0
11,1.00461021544142,1.0061252158274427,1.002690608204163,1.0038214821945568,1.0,-0.0005802015249935871,1.0,1.0,0.0,0.0,11.0,2.0,True,9983.122809437957,-5.79558568588735,-11.081604876155325,1.0,,,0.0
12,1.0018637961839123,1.0034914638671248,0.9999530288909437,0.9999530288909437,1.0,-0.0009674760176455126,1.0,1.0,0.0,0.0,12.0,2.0,True,9979.254356134345,-9.664038989500423,-11.081604876155325,1.0,,,0.0
13,1.0015702241330506,1.0015702241330506,0.9992822414040827,0.9993074995800009,1.0,-0.0010321005631076098,1.0,1.0,0.0,0.0,13.0,2.0,True,9978.608826823402,-10.309568300443281,-11.081604876155325,1.0,,,1.0
14,0.9963648832856434,0.9963648832856434,0.9955967397273746,0.9955967397273746,1.0,-0.0014035882163091504,1.0,1.0,0.0,0.0,14.0,2.0,True,9974.898066970774,-14.020328153069539,-11.081604876155325,1.0,,,1.0
15,0.9942617354946226,0.9954758771534592,0.9935024987295996,0.9935024987295996,1.0,-0.0016132446490614008,1.0,1.0,0.0,0.0,15.0,2.0,True,9972.803825973,-16.114569150844538,-11.081604876155325,1.0,,,0.0
16,0.9915854224465491,0.9944783661695493,0.9915854224465491,0.9919427802140625,1.0,-0.0017693895342071782,1.0,1.0,0.0,0.0,16.0,2.0,True,9971.244107457464,-17.674287666381694,-11.081604876155325,1.0,,,2.0
17,0.9916003076898501,0.9920664200488866,0.9893500905631807,0.9893500905631807,0.0,0.0,1.0,1.0,0.0,0.0,17.0,2.0,False,9971.244107457464,0.0,-28.755892542536458,0.0,,0.9919427802140625,1.0
18,0.9909590537506071,0.9910404428599217,0.9885314661695443,0.9910404428599217,1.0,0.0001594938685285572,1.0,1.0,0.0,0.0,18.0,3.0,True,9972.834459754204,1.5903522967409713,-28.755892542536458,1.0,0.9893500905631807,,2.0
19,0.9903122097604256,0.9922834252799793,0.9882955201470055,0.9922834252799793,0.0,0.0,1.0,1.0,0.0,0.0,19.0,3.0,False,9972.834459754204,0.0,-27.165540245796365,0.0,,0.9910404428599217,1.0
20,0.991881914510023,0.991881914510023,0.9898118128619796,0.9904656884875153,1.0,-0.00019229606188723032,1.0,1.0,0.0,0.0,20.0,4.0,True,9970.91672296174,-1.9177367924639974,-27.165540245796365,1.0,0.9922834252799793,,0.0
21,0.9902608642332558,0.9927093901967021,0.9902608642332558,0.9906707204337682,1.0,-0.0001717370175071795,1.0,1.0,0.0,0.0,21.0,4.0,True,9971.121754907992,-1.7127048462110106,-27.165540245796365,1.0,,,0.0
22,0.9918822022691889,0.9945703084663087,0.9907262993446132,0.9934123344161413,1.0,0.00010317118371053323,1.0,1.0,0.0,0.0,22.0,4.0,True,9973.863368890366,1.0289091361620373,-27.165540245796365,1.0,,,1.0
23,0.994264725958778,0.9961860658864591,0.9939903878599299,0.9961860658864591,1.0,0.00038129988237802816,1.0,1.0,0.0,0.0,23.0,4.0,True,9976.637100360684,3.802640606479824,-27.165540245796365,1.0,,,1.0
24,0.9979174492187296,0.999544058019957,0.9968743568586805,0.9971007225115529,1.0,0.0004730146931256606,1.0,1.0,0.0,0.0,24.0,4.0,True,9977.551756985777,4.717297231573648,-27.165540245796365,1.0,,,1.0
25,0.9966697190733311,0.9997363321553735,0.9966697190733311,0.9997363321553735,1.0,0.0007372935853961285,1.0,1.0,0.0,0.0,25.0,4.0,True,9980.187366629598,7.352906875394239,-27.165540245796365,1.0,,,0.0
26,1.0001007838760585,1.0033755803312154,1.0001007838760585,1.0033755803312154,1.0,0.0011022097173672622,1.0,1.0,0.0,0.0,26.0,4.0,True,9983.826614805439,10.992155051236175,-27.165540245796365,1.0,,,0.0
27,1.0017103090779549,1.0055781359138118,1.0017103090779549,1.0055781359138118,1.0,0.0013230652415900817,1.0,1.0,0.0,0.0,27.0,4.0,True,9986.029170388036,13.194710633832587,-27.165540245796365,1.0,,,2.0
28,1.0052544760144753,1.0087218239237798,1.004582461379223,1.005800466129461,0.0,0.0,1.0,1.0,0.0,0.0,28.0,4.0,False,9986.029170388036,0.0,-13.970829611964291,0.0,,1.0055781359138118,2.0
29,1.0079091746195565,1.0092550852661373,1.007642609374105,1.0084255581396067,0.5,-0.00027289045161478444,1.0,1.0,0.0,0.0,29.0,5.0,True,9983.30407837789,-2.725092010145602,-13.970829611964291,0.5,1.005800466129461,,1.0
30,1.0095634573775345,1.0102403615070716,1.007939859600172,1.0100748095357521,0.0,0.0,1.0,1.0,0.0,0.0,30.0,5.0,False,9983.30407837789,0.0,-16.69592162210938,0.0,,1.0084255581396067,1.0
31,1.0094458772919537,1.0106395055032102,1.0093871141038002,1.0099718966540907,1.0,-2.032522299915669e-05,1.0,1.0,0.0,0.0,31.0,6.0,True,9983.10116549623,-0.2029128816614211,-16.69592162210938,1.0,1.0100748095357521,,1.0
32,1.007976158449073,1.0113030545904813,1.007976158449073,1.0096424272310012,1.0,-5.332726525920447e-05,1.0,1.0,0.0,0.0,32.0,6.0,True,9982.77169607314,-0.5323823047509556,-16.69592162210938,1.0,,,1.0
33,1.00999577147905,1.00999577147905,1.0075046781983124,1.0081023328415242,1.0,-0.00020759426718420604,1.0,1.0,0.0,0.0,33.0,6.0,True,9981.231601683663,-2.0724766942279538,-16.69592162210938,1.0,,,0.0
34,1.0086734801898518,1.0086734801898518,1.0078289500638147,1.0086400298147107,1.0,-0.00015373464626460825,1.0,1.0,0.0,0.0,34.0,6.0,True,9981.769298656849,-1.534779721041446,-16.69592162210938,1.0,,,2.0
35,1.0082351777231062,1.0082351777231062,1.005291381443232,1.0078046117593784,0.0,0.0,1.0,1.0,0.0,0.0,35.0,6.0,False,9981.769298656849,0.0,-18.23070134315094,0.0,,1.0086400298147107,0.0
36,1.0049295368739806,1.0057398455077717,1.00412873107065,1.0057398455077717,0.0,0.0,1.0,1.0,0.0,0.0,36.0,6.0,False,9981.769298656849,0.0,-18.23070134315094,0.0,,,1.0
37,1.0018080571734982,1.0025781345136076,0.999904852305207,1.0011544424307244,1.0,-0.00046939604962397053,1.0,1.0,0.0,0.0,37.0,7.0,True,9977.0838955798,-4.685403077047356,-18.23070134315094,1.0,1.0057398455077717,,0.0
38,1.0002123809518098,1.0002123809518098,0.9989506111920526,0.9998495576597162,1.0,-0.0006001228508518645,1.0,1.0,0.0,0.0,38.0,7.0,True,9975.779010808794,-5.990287848055564,-18.23070134315094,1.0,,,1.0
39,0.9990373802275332,0.9990373802275332,0.9952654183636507,0.9960840485163249,1.0,-0.00097736149770157,1.0,1.0,0.0,0.0,39.0,7.0,True,9972.013501665402,-9.755796991446807,-18.23070134315094,1.0,,,1.0
40,0.9941719681342629,0.9965803516301868,0.9924987241039671,0.9928159714401845,1.0,-0.0013047660868439137,1.0,1.0,0.0,0.0,40.0,7.0,True,9968.745424589262,-13.023874067587215,-18.23070134315094,1.0,,,1.0
41,0.9933695259037719,0.9933695259037719,0.990242502929096,0.9922512345563698,1.0,-0.0013613429187579458,1.0,1.0,0.0,0.0,41.0,7.0,True,9968.180687705448,-13.588610951401968,-18.23070134315094,1.0,,,2.0
42,0.9914756941472771,0.9928658588445767,0.989235925144743,0.9911801045359316,0.0,0.0,1.0,1.0,0.0,0.0,42.0,7.0,False,9968.180687705448,0.0,-31.81931229455222,0.0,,0.9922512345563698,0.0
43,0.9904001097949492,0.9920047370448035,0.9892826326749037,0.9903723232966368,0.0,0.0,1.0,1.0,0.0,0.0,43.0,7.0,False,9968.180687705448,0.0,-31.81931229455222,0.0,,,1.0
44,0.9892366899859216,0.9908080242966426,0.989120663515126,0.9901887181203494,1.0,-2.8451046903398638e-05,1.0,1.0,0.0,0.0,44.0,8.0,True,9967.89708252916,-0.2836051762874602,-31.81931229455222,1.0,0.9903723232966368,,1.0
45,0.991391709794854,0.991912821723002,0.9898242735116668,0.991615223423339,1.0,0.00011465483647500188,1.0,1.0,0.0,0.0,45.0,8.0,True,9969.32358783215,1.14290012670214,-31.81931229455222,1.0,,,0.0
46,0.9905838163315609,0.9926464357056811,0.9885999537855907,0.9926464357056811,1.0,0.00021810523676861108,1.0,1.0,0.0,0.0,46.0,8.0,True,9970.354800114492,2.174112409044293,-31.81931229455222,1.0,,,2.0
47,0.9916744839944267,0.9941440619528152,0.9916744839944267,0.9924783361925943,0.0,0.0,1.0,1.0,0.0,0.0,47.0,8.0,False,9970.354800114492,0.0,-29.64519988550819,0.0,,0.9926464357056811,2.0
48,0.9931407749156842,0.9947489861449522,0.9929589596796511,0.9946214697980486,0.5,-0.0002249803191987213,1.0,1.0,0.0,0.0,48.0,9.0,True,9968.111666509038,-2.2431336054542617,-29.64519988550819,0.5,0.9924783361925943,,1.0
49,0.994554026684255,0.9990747454878555,0.994554026684255,0.9990747454878555,0.0,0.0,1.0,1.0,0.0,0.0,49.0,9.0,False,9968.111666509038,0.0,-31.888333490962395,0.0,,0.9946214697980486,0.0
50,0.9991746740470797,1.001190100830333,0.9975685254974467,1.001190100830333,0.0,0.0,1.0,1.0,0.0,0.0,50.0,9.0,False,9968.111666509038,0.0,-31.888333490962395,0.0,,,2.0
51,1.000154272797893,1.0031663780967284,1.000154272797893,1.0031663780967284,0.5,-0.0002082919349079198,1.0,1.0,0.0,0.0,51.0,10.0,True,9966.035389242643,-2.0762772663953766,-31.888333490962395,0.5,1.001190100830333,,2.0
52,1.0030402638793032,1.0064005809477037,1.0030402638793032,1.0064005809477037,0.5,-0.0005327468526674807,1.0,1.0,0.0,0.0,52.0,10.0,True,9962.801186391667,-5.310480117370686,-31.888333490962395,0.5,,,0.0
53,1.0043710093388218,1.0069255009049258,1.0043710093388218,1.0069255009049258,0.5,-0.0005854067720969327,1.0,1.0,0.0,0.0,53.0,10.0,True,9962.276266434445,-5.835400074592832,-31.888333490962395,0.5,,,1.0
54,1.0080460489949266,1.0089316159501909,1.0076814326189631,1.0076814326189631,0.0,0.0,1.0,1.0,0.0,0.0,54.0,10.0,False,9962.276266434445,0.0,-37.72373356555545,0.0,,1.0069255009049258,0.0
55,1.0074949587081394,1.009538822362913,1.0074949587081394,1.008630868348542,0.0,0.0,1.0,1.0,0.0,0.0,55.0,10.0,False,9962.276266434445,0.0,-37.72373356555545,0.0,,,0.0
56,1.0109179700203432,1.0109179700203432,1.008156567241845,1.00936335722815,0.0,0.0,1.0,1.0,0.0,0.0,56.0,10.0,False,9962.276266434445,0.0,-37.72373356555545,0.0,,,2.0
57,1.008992583283731,1.012311599484028,1.0082786671815915,1.012311599484028,0.5,-0.0003059784906937698,1.0,1.0,0.0,0.0,57.0,11.0,True,9959.228024178567,-3.0482422558779754,-37.72373356555545,0.5,1.00936335722815,,1.0
58,1.0104069132604585,1.0104069132604585,1.0088713014457493,1.0097149499539395,0.0,0.0,1.0,1.0,0.0,0.0,58.0,11.0,False,9959.228024178567,0.0,-40.77197582143344,0.0,,1.012311599484028,2.0
59,1.007490949826072,1.0091175228134948,1.0069211400046982,1.0069211400046982,0.5,0.00027048381086379047,1.0,1.0,0.0,0.0,59.0,12.0,True,9961.921834127808,2.693809949241277,-40.77197582143344,0.5,1.0097149499539395,,2.0
60,1.0079465298812644,1.0080869525976162,1.006103091899454,1.0062706300129813,0.5,0.00033580112161695505,1.0,1.0,0.0,0.0,60.0,12.0,True,9962.572344119524,3.3443199409581736,-40.77197582143344,0.5,,,1.0
61,1.005677908497612,1.0061740827241268,1.0031887596741857,1.0031887596741857,0.0,0.0,1.0,1.0,0.0,0.0,61.0,12.0,False,9962.572344119524,0.0,-37.42765588047587,0.0,,1.0062706300129813,2.0
62,1.0014269650162573,1.003059960761903,1.00042813137534,1.00042813137534,0.5,0.0002670623817769481,1.0,1.0,0.0,0.0,62.0,13.0,True,9965.23297241837,2.660628298845713,-37.42765588047587,0.5,1.0031887596741857,,0.0
63,0.999752978819019,1.001268504748762,0.9980630817175982,0.9989447877215877,0.5,0.0004159540136282249,1.0,1.0,0.0,0.0,63.0,13.0,True,9966.716316072123,4.143971952598069,-37.42765588047587,0.5,,,1.0
64,0.9975161369180878,0.9988043195476495,0.9958326782492725,0.9958326782492725,0.0,0.0,1.0,1.0,0.0,0.0,64.0,13.0,False,9966.716316072123,0.0,-33.283683927877064,0.0,,0.9989447877215877,0.0
65,0.9953550667975674,0.9953550667975674,0.9947273265687406,0.9949435607456635,0.0,0.0,1.0,1.0,0.0,0.0,65.0,13.0,False,9966.716316072123,0.0,-33.283683927877064,0.0,,,1.0
66,0.9950642015274631,0.9950642015274631,0.9917352184251157,0.993776781099418,1.0,-0.00012710100358757776,1.0,1.0,0.0,0.0,66.0,14.0,True,9965.449536425878,-1.2667796462454528,-33.283683927877064,1.0,0.9949435607456635,,0.0
67,0.9922480794566012,0.9923466074821938,0.9907317817900672,0.991120877903252,1.0,-0.0003935782576740804,1.0,1.0,0.0,0.0,67.0,14.0,True,9962.793633229712,-3.9226828424114952,-33.283683927877064,1.0,,,2.0
68,0.9907337218526193,0.9924694169012982,0.9903752835569135,0.9904141165490127,0.0,0.0,1.0,1.0,0.0,0.0,68.0,14.0,False,9962.793633229712,0.0,-37.20636677028779,0.0,,0.991120877903252,2.0
69,0.9907253469135024,0.9907253469135024,0.9893949482721343,0.989761526136551,0.5,5.5465407877022045e-05,1.0,1.0,0.0,0.0,69.0,15.0,True,9963.346223642175,0.5525904124616844,-37.20636677028779,0.5,0.9904141165490127,,1.0
70,0.9899104159816057,0.990666879727692,0.9899104159816057,0.9903750884374315,0.0,0.0,1.0,1.0,0.0,0.0,70.0,15.0,False,9963.346223642175,0.0,-36.653776357825336,0.0,,0.989761526136551,0.0
71,0.9893618969021946,0.9926184170985092,0.9893618969021946,0.992000632792169,0.0,0.0,1.0,1.0,0.0,0.0,71.0,15.0,False,9963.346223642175,0.0,-36.653776357825336,0.0,,,2.0
72,0.9922269347253049,0.9932723004143689,0.9912767101729584,0.9932723004143689,0.5,-0.0001376713798166552,1.0,1.0,0.0,0.0,72.0,16.0,True,9961.974556019975,-1.3716676221998791,-36.653776357825336,0.5,0.992000632792169,,2.0
73,0.9939898430758534,0.9958601520906443,0.9923704368788565,0.9945330026705154,0.5,-0.00026420540040051845,1.0,1.0,0.0,0.0,73.0,16.0,True,9960.713853763828,-2.6323698783463745,-36.653776357825336,0.5,,,2.0
74,0.9944300277703757,0.9983479867164912,0.9944300277703757,0.9983479867164912,0.5,-0.0006471072850026179,1.0,1.0,0.0,0.0,74.0,16.0,True,9956.898869717852,-6.447353924322174,-36.653776357825336,0.5,,,0.0
75,0.9977950080135782,0.9987355215357808,0.997740829109001,0.9987355215357808,0.5,-0.0006860033356457313,1.0,1.0,0.0,0.0,75.0,16.0,True,9956.511334898563,-6.834888743611832,-36.653776357825336,0.5,,,1.0
76,1.001141101984842,1.0023624274921414,1.000238184411088,1.0023624274921414,0.0,0.0,1.0,1.0,0.0,0.0,76.0,16.0,False,9956.511334898563,0.0,-43.48866510143671,0.0,,0.9987355215357808,2.0
77,1.0032841316089722,1.0044798614778354,1.0023556346473415,1.0037041185357165,0.5,-0.0001447988150750952,1.0,1.0,0.0,0.0,77.0,17.0,True,9955.069643854988,-1.4416910435750663,-43.48866510143671,0.5,1.0023624274921414,,0.0
78,1.0032596995289824,1.0075173352930256,1.0032596995289824,1.0073962597120167,0.5,-0.0005156256089299781,1.0,1.0,0.0,0.0,78.0,17.0,True,9951.377502678688,-5.1338322198753,-43.48866510143671,0.5,,,1.0
79,1.007191029140201,1.0088555550102682,1.0067051440945203,1.0083174887890807,0.0,0.0,1.0,1.0,0.0,0.0,79.0,17.0,False,9951.377502678688,0.0,-48.62249732131204,0.0,,1.0073962597120167,0.0
80,1.0072205733420228,1.0101098380324245,1.0072205733420228,1.0084758282192643,0.0,0.0,1.0,1.0,0.0,0.0,80.0,17.0,False,9951.377502678688,0.0,-48.62249732131204,0.0,,,1.0
81,1.009025577404608,1.0107511455094047,1.009025577404608,1.0098655716547078,1.0,0.00012960451305322739,1.0,1.0,0.0,0.0,81.0,18.0,True,9952.667246114132,1.2897434354435133,-48.62249732131204,1.0,1.0084758282192643,,1.0
82,1.0117996564527258,1.0117996564527258,1.0102064424259996,1.0110165387876802,1.0,0.00024526358966473605,1.0,1.0,0.0,0.0,82.0,18.0,True,9953.818213247105,2.4407105684158714,-48.62249732131204,1.0,,,1.0
83,1.00875393063461,1.0096555754724696,1.0071517862095651,1.0071517862095651,1.0,-0.00014309998885238105,1.0,1.0,0.0,0.0,83.0,18.0,True,9949.953460668989,-1.4240420096991557,-48.62249732131204,1.0,,,1.0
84,1.0097232190313914,1.0097232190313914,1.007055576460105,1.0072923548668071,1.0,-0.0001289744411878338,1.0,1.0,0.0,0.0,84.0,18.0,True,9950.09402932623,-1.283473352457165,-48.62249732131204,1.0,,,1.0
85,1.0067329298912702,1.007982686923699,1.0050349218126642,1.005637204022378,1.0,-0.00029529823344509696,1.0,1.0,0.0,0.0,85.0,18.0,True,9948.438878481802,-2.938624196886297,-48.62249732131204,1.0,,,0.0
86,1.0054592711323669,1.005984190289841,1.003677528129422,1.004955442100418,1.0,-0.00036380753497409476,1.0,1.0,0.0,0.0,86.0,18.0,True,9947.757116559842,-3.6203861188461968,-48.62249732131204,1.0,,,0.0
87,1.0052363905271575,1.0052363905271575,0.9995907198629199,0.9995907198629199,1.0,-0.0009029009656126283,1.0,1.0,1.0,1.0,87.0,18.0,True,9942.392394322344,-8.985108356344373,-48.62249732131204,1.0,,,
