,o,h,l,c,stateFeature_0,stateFeature_1,stateFeature_2,stateFeature_3,stateFeature_4,reward,totalReward,simNum,eventFlag,stopFlag,barNum,nTrades,tradeOpen,accountValue,accountBalance,unrealizedPL,allPL,positionStatus,positionSize,entryPrice,exitPrice,action,predValueAction_0
0,0.9992066769922769,1.0017712617096515,0.9980258086752994,1.0017712617096515,1.0,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,5.0,
1,1.0014381309260176,1.0032679479818767,1.0009513156726857,1.0032679479818767,1.0,0.0,0.0,0.0,0.05,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,500.0,500.0,0.0,0.0,0.0,500.0,,,5.0,
2,1.003871194063465,1.0051184882049755,1.003467269761263,1.0047976786460546,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,,500.0,500.0,0.0,0.0,0.0,0.0,,,4.0,
3,1.004403935585293,1.0086199320791907,1.004403935585293,1.0086199320791907,1.0,0.0,0.0,0.0,0.05,0.0,0.0,1.0,0.0,0.0,3.0,0.0,,500.0,500.0,0.0,0.0,0.0,500.0,,,3.0,
4,1.0089049717904492,1.0100756489784362,1.006952467153037,1.0097071223330216,1.0,0.0,0.0,0.0,0.05,0.0,0.0,1.0,0.0,0.0,4.0,0.0,,500.0,500.0,0.0,0.0,0.0,500.0,,,4.0,
5,1.0091553594299532,1.0106970945784257,1.0091553594299532,1.0106970945784257,1.0,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,5.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,1.0,
6,1.0082895192429202,1.0112957010398576,1.0082895192429202,1.0098068115081724,1.0,0.0,1.0,-0.00198056614050659,0.1,0.0,0.0,1.0,0.0,0.0,6.0,1.0,True,499.00971692974673,500.0,-0.9902830702532949,0.0,1.0,1000.0,1.0106970945784257,,2.0,
7,1.011968376341313,1.011968376341313,1.0091916979379443,1.0091916979379443,1.0,0.0,1.0,-0.0032107932809628758,0.1,0.0,0.0,1.0,0.0,0.0,7.0,1.0,True,498.39460335951856,500.0,-1.605396640481438,0.0,1.0,1000.0,,,0.0,
8,1.0105776451049493,1.011045389059962,1.0080046010790928,1.0080046010790928,1.0,1.0,1.0,-0.005584986998665742,0.1,0.0,0.0,1.0,0.0,0.0,8.0,1.0,True,497.20750650066714,500.0,-2.792493499332871,0.0,1.0,1000.0,,,2.0,
9,1.008753839509314,1.008753839509314,1.0069543130463072,1.0069543130463072,1.0,1.0,1.0,-0.007685563064236977,0.1,0.0,0.0,1.0,0.0,0.0,9.0,1.0,True,496.15721846788153,500.0,-3.8427815321184884,0.0,1.0,1000.0,,,2.0,
10,1.007491550018863,1.007491550018863,1.0060659094252802,1.0060659094252802,1.0,1.0,1.0,-0.009462370306291067,0.1,0.0,0.0,1.0,0.0,0.0,10.0,1.0,True,495.26881484685447,500.0,-4.731185153145534,0.0,1.0,1000.0,,,5.0,
11,1.0047370432104175,1.0057460503061757,1.0030711677243513,1.0030711677243513,1.0,1.0,1.0,-0.015451853708148744,0.05,0.0,0.0,1.0,0.0,0.0,11.0,1.0,True,492.2740731459256,500.0,-7.725926854074372,0.0,1.0,500.0,,,4.0,
12,1.0022448206763825,1.0030565785222922,0.9999583389836042,1.0012193670581295,0.0,1.0,1.0,-0.01915545504059237,0.1,0.0,0.0,1.0,0.0,0.0,12.0,1.0,True,490.4222724797038,500.0,-9.577727520296186,0.0,1.0,1000.0,,,4.0,
13,1.0004760338021572,1.0007345048416822,0.9984629716054501,0.9984629716054501,0.0,1.0,1.0,-0.024668245945951316,0.15,0.0,0.0,1.0,0.0,0.0,13.0,1.0,True,487.66587702702435,500.0,-12.334122972975658,0.0,1.0,1500.0,,,0.0,
14,0.9983034434405401,0.9983034434405401,0.9960891042352704,0.996262667861783,0.0,1.0,1.0,-0.02906885343328549,0.15,0.0,0.0,1.0,0.0,0.0,14.0,1.0,True,485.46557328335723,500.0,-14.534426716642745,0.0,1.0,1500.0,,,4.0,
15,0.9947878994226651,0.9966583930248324,0.9936961421234951,0.9942938896722572,0.0,1.0,1.0,-0.033006409812337066,0.2,0.0,0.0,1.0,0.0,0.0,15.0,1.0,True,483.49679509383145,500.0,-16.503204906168534,0.0,1.0,2000.0,,,5.0,
16,0.9929694650702235,0.9931767062900626,0.9919314333250799,0.9923751559378531,0.0,1.0,1.0,-0.03684387728114527,0.15,0.0,0.0,1.0,0.0,0.0,16.0,1.0,True,481.57806135942735,500.0,-18.421938640572634,0.0,1.0,1500.0,,,3.0,
17,0.9910850743470669,0.9922695796164135,0.9879670204239389,0.9879670204239389,0.0,1.0,0.0,0.0,0.15573799144480444,-0.03684387728114527,-0.03684387728114527,1.0,0.0,0.0,17.0,1.0,False,481.57806135942735,481.57806135942735,0.0,-18.421938640572648,0.0,1500.0,,0.9923751559378531,5.0,
18,0.9909295710632638,0.9931518519475654,0.9909295710632638,0.991183003881103,0.0,1.0,0.0,0.0,0.10382532762986962,0.0,-0.03684387728114527,1.0,0.0,0.0,18.0,1.0,False,481.57806135942735,481.57806135942735,0.0,-18.421938640572648,0.0,1000.0,,,1.0,
19,0.9884293928038764,0.9917206383933789,0.9884293928038764,0.9917206383933789,0.0,1.0,1.0,0.0009087509323835498,0.10382532762986962,0.0,-0.03684387728114527,1.0,0.0,0.0,19.0,2.0,True,482.0156958717032,481.57806135942735,0.43763451227584194,-18.421938640572648,1.0,1000.0,0.991183003881103,,3.0,
20,0.9906084408744175,0.9911207740319138,0.9889521768902748,0.9911207740319138,0.0,1.0,0.0,0.0,0.10373106193062302,0.0009087509323835498,-0.03593512634876172,1.0,0.0,0.0,20.0,2.0,False,482.0156958717032,482.0156958717032,0.0,-17.9843041282968,0.0,1000.0,,0.9917206383933789,3.0,
21,0.9895381479728165,0.9934424680450715,0.9895381479728165,0.9922250357352456,0.0,0.0,0.0,0.0,0.10373106193062302,0.0,-0.03593512634876172,1.0,0.0,0.0,21.0,2.0,False,482.0156958717032,482.0156958717032,0.0,-17.9843041282968,0.0,1000.0,,,1.0,
22,0.993108757456088,0.993108757456088,0.9913845822471602,0.9930678592104031,0.0,0.0,1.0,0.0015410773581017003,0.10373106193062302,0.0,-0.03593512634876172,1.0,0.0,0.0,22.0,3.0,True,482.75851934686074,482.0156958717032,0.742823475157517,-17.9843041282968,1.0,1000.0,0.9922250357352456,,5.0,
23,0.993422701565767,0.9947042014358904,0.993308517861075,0.9935478764549173,0.0,0.0,1.0,0.0025369313284710608,0.05186553096531151,0.0,-0.03593512634876172,1.0,0.0,0.0,23.0,3.0,True,483.2385365913749,482.0156958717032,1.2228407196717028,-17.9843041282968,1.0,500.0,,,1.0,
24,0.9967258393897747,0.9982221473472147,0.9964029519805794,0.9982221473472147,0.0,0.0,1.0,0.012234272996659344,0.05186553096531151,0.0,-0.03593512634876172,1.0,0.0,0.0,24.0,3.0,True,487.91280748367234,482.0156958717032,5.897111611969142,-17.9843041282968,1.0,500.0,,,2.0,
25,0.9984423201681665,1.0019736725339374,0.997762743174801,1.0019736725339374,1.0,0.0,1.0,0.02001726682622389,0.05186553096531151,0.0,-0.03593512634876172,1.0,0.0,0.0,25.0,3.0,True,491.6643326703951,482.0156958717032,9.648636798691868,-17.9843041282968,1.0,500.0,,,2.0,
26,1.0000573444104595,1.002657634144457,1.0000573444104595,1.0026108917007057,1.0,0.0,1.0,0.021339255243252312,0.05186553096531151,0.0,-0.03593512634876172,1.0,0.0,0.0,26.0,3.0,True,492.30155183716334,482.0156958717032,10.285855965460154,-17.9843041282968,1.0,500.0,,,0.0,
27,1.0024090107105947,1.005493673983645,1.0015970067291908,1.005428714150849,1.0,0.0,1.0,0.02718516954495834,0.05186553096531151,0.0,-0.03593512634876172,1.0,0.0,0.0,27.0,3.0,True,495.1193742873065,482.0156958717032,13.103678415603328,-17.9843041282968,1.0,500.0,,,4.0,
28,1.00391771492176,1.0068491129029584,1.00391771492176,1.0068491129029584,1.0,0.0,1.0,0.030131958963383405,0.10373106193062302,0.0,-0.03593512634876172,1.0,0.0,0.0,28.0,3.0,True,496.53977303941605,482.0156958717032,14.524077167712857,-17.9843041282968,1.0,1000.0,,,5.0,
29,1.0069183021661774,1.0081632104086562,1.0058016187040737,1.0081632104086562,1.0,0.0,1.0,0.032858213558311665,0.05186553096531151,0.0,-0.03593512634876172,1.0,0.0,0.0,29.0,3.0,True,497.8538705451138,482.0156958717032,15.83817467341063,-17.9843041282968,1.0,500.0,,,2.0,
30,1.0089557274773406,1.0107945310345492,1.0089557274773406,1.0106590858296758,1.0,0.0,1.0,0.038036209715689724,0.05186553096531151,0.0,-0.03593512634876172,1.0,0.0,0.0,30.0,3.0,True,500.3497459661334,482.0156958717032,18.33405009443022,-17.9843041282968,1.0,500.0,,,4.0,
31,1.0100304602202925,1.0107303725597292,1.0084704967779485,1.0084704967779485,1.0,0.0,1.0,0.03349571638638166,0.10373106193062302,0.0,-0.03593512634876172,1.0,0.0,0.0,31.0,3.0,True,498.16115691440615,482.0156958717032,16.145461042702966,-17.9843041282968,1.0,1000.0,,,2.0,
32,1.0081873119014135,1.010157508769052,1.0080053268840161,1.0092489133597988,1.0,0.0,1.0,0.03511063595957639,0.10373106193062302,0.0,-0.03593512634876172,1.0,0.0,0.0,32.0,3.0,True,498.93957349625646,482.0156958717032,16.92387762455326,-17.9843041282968,1.0,1000.0,,,0.0,
33,1.00918563621803,1.009577660988145,1.0087677856758421,1.0087691872470017,1.0,0.0,1.0,0.034115385977250494,0.10373106193062302,0.0,-0.03593512634876172,1.0,0.0,0.0,33.0,3.0,True,498.45984738345936,482.0156958717032,16.444151511756143,-17.9843041282968,1.0,1000.0,,,3.0,
34,1.0095802056989545,1.0095802056989545,1.0073155540871894,1.0088202726298217,1.0,1.0,0.0,0.0,0.10030898228305155,0.034115385977250494,-0.0018197403715112248,1.0,0.0,0.0,34.0,3.0,False,498.45984738345936,498.45984738345936,0.0,-1.540152616540638,0.0,1000.0,,1.0087691872470017,4.0,
35,1.0090217594098445,1.0090217594098445,1.0041876775948424,1.0068582116149154,1.0,1.0,0.0,0.0,0.1504634734245773,0.0,-0.0018197403715112248,1.0,0.0,0.0,35.0,3.0,False,498.45984738345936,498.45984738345936,0.0,-1.540152616540638,0.0,1500.0,,,3.0,
36,1.0062544439896781,1.0072163567102848,1.0027078896091082,1.003243335345341,1.0,1.0,0.0,0.0,0.1504634734245773,0.0,-0.0018197403715112248,1.0,0.0,0.0,36.0,3.0,False,498.45984738345936,498.45984738345936,0.0,-1.540152616540638,0.0,1500.0,,,4.0,
37,1.0031456733270196,1.0031456733270196,1.0010938139378516,1.0019889211972735,0.0,1.0,0.0,0.0,0.2006179645661031,0.0,-0.0018197403715112248,1.0,0.0,0.0,37.0,3.0,False,498.45984738345936,498.45984738345936,0.0,-1.540152616540638,0.0,2000.0,,,2.0,
38,0.9994108595042559,1.0000719080509934,0.9973274635946815,0.9979074492455327,0.0,1.0,0.5,0.015975095978705386,0.2006179645661031,0.0,-0.0018197403715112248,1.0,0.0,0.0,38.0,4.0,True,506.422791286941,498.45984738345936,7.9629439034816025,-1.540152616540638,0.5,2000.0,1.0019889211972735,,3.0,
39,1.0002701664312068,1.0002701664312068,0.9949438487828418,0.9969229772921906,0.0,1.0,0.0,0.0,0.19746346673275933,0.015975095978705386,0.014155355607194161,1.0,0.0,0.0,39.0,4.0,False,506.422791286941,506.422791286941,0.0,6.422791286940992,0.0,2000.0,,0.9979074492455327,3.0,
40,0.9944321508231173,0.9963358940790317,0.9928866341365935,0.9928866341365935,0.0,1.0,0.0,0.0,0.19746346673275933,0.0,0.014155355607194161,1.0,0.0,0.0,40.0,4.0,False,506.422791286941,506.422791286941,0.0,6.422791286940992,0.0,2000.0,,,2.0,
41,0.9925766689830468,0.9951628535907996,0.991588654978592,0.9922401008602661,0.0,1.0,0.5,0.002158407108568251,0.19746346673275933,0.0,0.014155355607194161,1.0,0.0,0.0,41.0,5.0,True,507.5158578395957,506.422791286941,1.0930665526547092,6.422791286940992,0.5,2000.0,0.9928866341365935,,0.0,
42,0.9903466537056798,0.9921966010133114,0.9903466537056798,0.9918274310836531,0.0,1.0,0.5,0.0037881512026850897,0.19746346673275933,0.0,0.014155355607194161,1.0,0.0,0.0,42.0,5.0,True,508.34119739282175,506.422791286941,1.9184061058807658,6.422791286940992,0.5,2000.0,,,4.0,
43,0.9896286508722544,0.9911821529645618,0.9895796386616796,0.9895796386616796,0.0,1.0,0.5,0.012665288885455275,0.24682933341594918,0.0,0.014155355607194161,1.0,0.0,0.0,43.0,5.0,True,512.8367822367687,506.422791286941,6.41399094982773,6.422791286940992,0.5,2500.0,,,0.0,
44,0.9885514471496992,0.9901110021198979,0.9879277450543127,0.9893452928018283,0.0,1.0,0.5,0.013590783803469737,0.24682933341594918,0.0,0.014155355607194161,1.0,0.0,0.0,44.0,5.0,True,513.3054739564715,506.422791286941,6.882682669530493,6.422791286940992,0.5,2500.0,,,0.0,
45,0.99041006128404,0.9915795489011832,0.9903568893999761,0.9915795489011832,0.0,0.0,0.5,0.004767104704521107,0.24682933341594918,0.0,0.014155355607194161,1.0,0.0,0.0,45.0,5.0,True,508.8369617577617,506.422791286941,2.414170470820687,6.422791286940992,0.5,2500.0,,,3.0,
46,0.9916463296285362,0.9922056340743257,0.9890271604892845,0.9890271604892845,0.0,1.0,0.0,0.0,0.24565825479381712,0.004767104704521107,0.018922460311715267,1.0,0.0,0.0,46.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,2500.0,,0.9915795489011832,3.0,
47,0.9922358803366278,0.9938563638278344,0.9915077180956601,0.9915077180956601,0.0,0.0,0.0,0.0,0.24565825479381712,0.0,0.018922460311715267,1.0,0.0,0.0,47.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,2500.0,,,0.0,
48,0.9937873896672262,0.9952614904282491,0.9937873896672262,0.9951219318092747,0.0,0.0,0.0,0.0,0.24565825479381712,0.0,0.018922460311715267,1.0,0.0,0.0,48.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,2500.0,,,5.0,
49,0.9963046594084104,0.9971454677405036,0.9931649739383488,0.9958423402872605,0.0,0.0,0.0,0.0,0.1965266038350537,0.0,0.018922460311715267,1.0,0.0,0.0,49.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,2000.0,,,0.0,
50,0.9974099754342337,0.9990578993321142,0.9974099754342337,0.9987213984638057,1.0,0.0,0.0,0.0,0.1965266038350537,0.0,0.018922460311715267,1.0,0.0,0.0,50.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,2000.0,,,0.0,
51,1.0012886136030026,1.0012886136030026,0.9994044392838264,1.0012830893666942,1.0,0.0,0.0,0.0,0.1965266038350537,0.0,0.018922460311715267,1.0,0.0,0.0,51.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,2000.0,,,5.0,
52,1.0041925932720699,1.0052555130821508,1.0036362442131896,1.0052555130821508,1.0,0.0,0.0,0.0,0.14739495287629029,0.0,0.018922460311715267,1.0,0.0,0.0,52.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,1500.0,,,3.0,
53,1.0069134370419814,1.0080611464863163,1.0062834608790043,1.0077464933138205,1.0,0.0,0.0,0.0,0.14739495287629029,0.0,0.018922460311715267,1.0,0.0,0.0,53.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,1500.0,,,0.0,
54,1.0057382496722864,1.0089054902213999,1.0057382496722864,1.0089054902213999,1.0,0.0,0.0,0.0,0.14739495287629029,0.0,0.018922460311715267,1.0,0.0,0.0,54.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,1500.0,,,3.0,
55,1.0074997118095272,1.0096938622813718,1.0074997118095272,1.0096938622813718,1.0,0.0,0.0,0.0,0.14739495287629029,0.0,0.018922460311715267,1.0,0.0,0.0,55.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,1500.0,,,4.0,
56,1.0094019216874508,1.010820527401413,1.0085193402184613,1.0085193402184613,1.0,0.0,0.0,0.0,0.1965266038350537,0.0,0.018922460311715267,1.0,0.0,0.0,56.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,2000.0,,,4.0,
57,1.0096290115634154,1.009908629562903,1.0090919773167435,1.0097484816353592,1.0,0.0,0.0,0.0,0.24565825479381712,0.0,0.018922460311715267,1.0,0.0,0.0,57.0,5.0,False,508.8369617577617,508.8369617577617,0.0,8.836961757761685,0.0,2500.0,,,2.0,
58,1.0102327970499287,1.0102327970499287,1.007452663884411,1.0094517318967766,1.0,0.0,0.5,0.0009666639482269458,0.24565825479381712,0.0,0.018922460311715267,1.0,0.0,0.0,58.0,6.0,True,509.3288361042182,508.8369617577617,0.49187434645656136,8.836961757761685,0.5,2500.0,1.0097484816353592,,3.0,
59,1.0092123174182097,1.0108779499303668,1.0072484358207439,1.0072484358207439,1.0,1.0,0.0,0.0,0.2454210151463379,0.0009666639482269458,0.01988912425994221,1.0,0.0,0.0,59.0,6.0,False,509.3288361042182,509.3288361042182,0.0,9.328836104218226,0.0,2500.0,,1.0094517318967766,2.0,
60,1.0061201328879494,1.0067474963556466,1.0049043696442765,1.0058889993817528,1.0,1.0,0.5,0.0061818433873894844,0.2454210151463379,0.0,0.01988912425994221,1.0,0.0,0.0,60.0,7.0,True,512.4774272016958,509.3288361042182,3.148591097477644,9.328836104218226,0.5,2500.0,1.0072484358207439,,5.0,
61,1.0043471412420428,1.0060984867742306,1.0028366814827072,1.0028366814827072,1.0,1.0,0.5,0.02116390253405159,0.19633681211707033,0.0,0.01988912425994221,1.0,0.0,0.0,61.0,7.0,True,520.1082219493098,509.3288361042182,10.77938584509161,9.328836104218226,0.5,2000.0,,,3.0,
62,1.002747485607243,1.0038211774308836,0.9992134939318363,0.9992134939318363,0.0,1.0,0.0,0.0,0.1922676777252448,0.02116390253405159,0.0410530267939938,1.0,0.0,0.0,62.0,7.0,False,520.1082219493098,520.1082219493098,0.0,20.108221949309836,0.0,2000.0,,1.0028366814827072,1.0,
63,1.0015080684126108,1.0015080684126108,0.9990263054682266,0.9996738502930229,0.0,1.0,1.0,0.0013856976143772493,0.1922676777252448,0.0,0.0410530267939938,1.0,0.0,0.0,63.0,8.0,True,520.828934671683,520.1082219493098,0.7207127223731515,20.108221949309836,1.0,2000.0,0.9992134939318363,,5.0,
64,0.9991862945737551,0.9991862945737551,0.9971094914027333,0.9977532500784166,0.0,1.0,1.0,-0.005999689247641844,0.1442007582939336,0.0,0.0410530267939938,1.0,0.0,0.0,64.0,8.0,True,516.9877342424704,520.1082219493098,-3.120487706839392,20.108221949309836,1.0,1500.0,,,5.0,
65,0.9978151057052324,0.9978151057052324,0.9940953901248036,0.9952778216121051,0.0,1.0,1.0,-0.015518586899495555,0.0961338388626224,0.0,0.0410530267939938,1.0,0.0,0.0,65.0,8.0,True,512.0368773098473,520.1082219493098,-8.071344639462486,20.108221949309836,1.0,1000.0,,,3.0,
66,0.9928312762950835,0.9948389325850172,0.9928312762950835,0.9941071428392015,0.0,1.0,0.0,0.0,0.09764921671792723,-0.015518586899495555,0.025534439894498245,1.0,0.0,0.0,66.0,8.0,False,512.0368773098473,512.0368773098473,0.0,12.036877309847341,0.0,1000.0,,0.9952778216121051,4.0,
67,0.9915545457317259,0.9925701546144126,0.9909722722196951,0.9920300922300218,0.0,1.0,0.0,0.0,0.14647382507689086,0.0,0.025534439894498245,1.0,0.0,0.0,67.0,8.0,False,512.0368773098473,512.0368773098473,0.0,12.036877309847341,0.0,1500.0,,,2.0,
68,0.9900622175290522,0.9905621053203978,0.9898013928045292,0.9905621053203978,0.0,1.0,0.5,0.004007485506154903,0.14647382507689086,0.0,0.025534439894498245,1.0,0.0,0.0,68.0,9.0,True,514.0888576742834,512.0368773098473,2.0519803644360293,12.036877309847341,0.5,1500.0,0.9920300922300218,,2.0,
69,0.9920284226924168,0.9920284226924168,0.9895135450062684,0.9895135450062684,0.0,1.0,0.5,0.007079218306841989,0.14647382507689086,0.0,0.025534439894498245,1.0,0.0,0.0,69.0,9.0,True,515.6616981454774,512.0368773098473,3.624820835630077,12.036877309847341,0.5,1500.0,,,5.0,
70,0.9895922348906859,0.9920924623575657,0.9894185835861202,0.9902967566287921,0.0,1.0,0.5,0.004784818262927489,0.09764921671792723,0.0,0.025534439894498245,1.0,0.0,0.0,70.0,9.0,True,514.4868807116918,512.0368773098473,2.4500034018445196,12.036877309847341,0.5,1000.0,,,2.0,
71,0.991137780242128,0.9921835952996427,0.9885498060838516,0.9921835952996427,0.0,0.0,0.5,-0.0007426312855221887,0.09764921671792723,0.0,0.025534439894498245,1.0,0.0,0.0,71.0,9.0,True,511.65662270541594,512.0368773098473,-0.38025460443137915,12.036877309847341,0.5,1000.0,,,2.0,
72,0.990977873283684,0.9922631490532263,0.990977873283684,0.9922311690080162,0.0,0.0,0.5,-0.0008819973462933521,0.09764921671792723,0.0,0.025534439894498245,1.0,0.0,0.0,72.0,9.0,True,511.5852621428557,512.0368773098473,-0.4516151669916201,12.036877309847341,0.5,1000.0,,,0.0,
