,o,h,l,c,stateFeature_0,stateFeature_1,stateFeature_2,stateFeature_3,stateFeature_4,reward,totalReward,simNum,eventFlag,stopFlag,barNum,nTrades,tradeOpen,accountValue,accountBalance,unrealizedPL,allPL,positionStatus,positionSize,entryPrice,exitPrice,action,predValueAction_0,predValueAction_1,predValueAction_2,predValueAction_3,predValueAction_4,predValueAction_5
49,0.9959333681580131,0.9978397570218276,0.9955991006825643,0.9971281273047341,0.0,0.0,0.0,0.0,0.0,0.0,0.08379837091860644,1.0,0.0,0.0,49.0,5.0,False,542.7818883310516,542.7818883310516,0.0,42.78188833105162,0.0,0.0,,,0.0,0.014318812638521194,-0.00026318617165088654,0.01294996589422226,0.026434339582920074,0.024663280695676804,0.033643580973148346
50,0.9977877881159691,0.9992065800976884,0.9969216400072222,0.998095989586369,1.0,0.0,0.0,0.0,0.0,0.0,0.08379837091860644,1.0,0.0,0.0,50.0,5.0,False,542.7818883310516,542.7818883310516,0.0,42.78188833105162,0.0,0.0,,,1.0,0.0388394258916378,0.007298395968973637,0.017495285719633102,0.050696030259132385,0.11213842779397964,0.039124663919210434
51,1.0021121121855079,1.0021121121855079,1.0010809402169616,1.0011528492368724,1.0,0.0,0.0,0.0,0.0,0.0,0.08379837091860644,1.0,0.0,0.0,51.0,5.0,False,542.7818883310516,542.7818883310516,0.0,42.78188833105162,0.0,0.0,,,5.0,0.042939238250255585,0.007873362861573696,0.026274651288986206,0.05180744081735611,0.1174236387014389,0.0445605143904686
52,1.0040590972534826,1.0066241170816415,1.0038980330578977,1.0066241170816415,1.0,0.0,0.0,0.0,0.0,0.0,0.08379837091860644,1.0,0.0,0.0,52.0,5.0,False,542.7818883310516,542.7818883310516,0.0,42.78188833105162,0.0,0.0,,,4.0,0.042939238250255585,0.007873362861573696,0.026274651288986206,0.05180744081735611,0.1174236387014389,0.0445605143904686
53,1.0052222233168187,1.0070577916595755,1.0052222233168187,1.0070577916595755,1.0,0.0,0.0,0.0,0.046059016591121195,0.0,0.08379837091860644,1.0,0.0,0.0,53.0,5.0,False,542.7818883310516,542.7818883310516,0.0,42.78188833105162,0.0,500.0,,,4.0,0.043716736137866974,0.007449796423316002,0.026377635076642036,0.05025549978017807,0.12160664796829224,0.04809723421931267
54,1.0062053763519248,1.009245442701577,1.0062053763519248,1.0068526330766583,1.0,0.0,0.0,0.0,0.09211803318224239,0.0,0.08379837091860644,1.0,0.0,0.0,54.0,5.0,False,542.7818883310516,542.7818883310516,0.0,42.78188833105162,0.0,1000.0,,,2.0,0.0447559580206871,0.008468525484204292,0.023639436811208725,0.050030335783958435,0.1263992190361023,0.051873285323381424
55,1.009725107430239,1.0100365774239324,1.0080029498923244,1.0080029498923244,1.0,0.0,0.5,-0.002303534518276965,0.09211803318224239,0.0,0.08379837091860644,1.0,0.0,0.0,55.0,6.0,True,541.5315715153855,542.7818883310516,-1.2503168156661304,42.78188833105162,0.5,1000.0,1.0068526330766583,,3.0,0.053999971598386765,0.01202822383493185,-0.0033254511654376984,0.005937523208558559,0.14305754005908966,0.038498446345329285
56,1.0086942214640704,1.011052544448548,1.0074659795506875,1.0101472629835309,1.0,0.0,0.0,0.0,0.09233072018328195,-0.002303534518276965,0.08149483640032948,1.0,0.0,0.0,56.0,6.0,False,541.5315715153855,541.5315715153855,0.0,41.53157151538551,0.0,1000.0,,1.0080029498923244,0.0,0.04678354784846306,0.010097261518239975,0.03717144951224327,0.04875142127275467,0.12938107550144196,0.052574317902326584
57,1.010490943800678,1.0106228505248978,1.0061818686346227,1.0096436496964099,1.0,0.0,0.0,0.0,0.09233072018328195,0.0,0.08149483640032948,1.0,0.0,0.0,57.0,6.0,False,541.5315715153855,541.5315715153855,0.0,41.53157151538551,0.0,1000.0,,,5.0,0.04678354784846306,0.010097261518239975,0.03717144951224327,0.04875142127275467,0.12938107550144196,0.052574317902326584
58,1.010178349530417,1.011656284353951,1.0079792922692412,1.0093682818999832,1.0,0.0,0.0,0.0,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,58.0,6.0,False,541.5315715153855,541.5315715153855,0.0,41.53157151538551,0.0,500.0,,,3.0,0.04563296586275101,0.008570833131670952,0.04075401648879051,0.048596419394016266,0.12436525523662567,0.048672012984752655
59,1.0088375000109797,1.0094022255387096,1.0082182470972598,1.0082212093300598,1.0,1.0,0.0,0.0,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,59.0,6.0,False,541.5315715153855,541.5315715153855,0.0,41.53157151538551,0.0,500.0,,,1.0,0.09735971689224243,0.06169554591178894,-0.12428150326013565,0.1718291938304901,0.19584058225154877,0.09264305233955383
60,1.0085362115557321,1.0085362115557321,1.0057506602669175,1.00836668549205,1.0,1.0,1.0,4.1988467877399894e-05,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,60.0,7.0,True,541.5543095963807,541.5315715153855,0.022738080995171647,41.53157151538551,1.0,500.0,1.0082212093300598,,0.0,0.08511266857385635,0.04884868487715721,-0.036682870239019394,0.06891141831874847,0.2434604912996292,0.0668584555387497
61,1.004613182756669,1.0059804239748726,1.0037350643334395,1.0037350643334395,1.0,1.0,1.0,-0.004234420704029033,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,61.0,7.0,True,539.2384990170754,541.5315715153855,-2.2930724983101274,41.53157151538551,1.0,500.0,,,4.0,0.09762649983167648,0.04636486619710922,-0.01616440713405609,0.061216555535793304,0.2541198134422302,0.06872823089361191
62,1.0045255295070372,1.0045255295070372,1.0002091633941674,1.0002091633941674,0.0,1.0,1.0,-0.007489910434208044,0.09233072018328195,0.0,0.08149483640032948,1.0,0.0,0.0,62.0,7.0,True,537.4755485474393,541.5315715153855,-4.0560229679461655,41.53157151538551,1.0,1000.0,,,2.0,0.05936843156814575,0.05667522922158241,-0.061195410788059235,0.09489644318819046,0.10516835749149323,0.07307563722133636
63,1.002003985938979,1.002003985938979,0.9983918880943743,0.9993188726000155,0.0,1.0,1.0,-0.008311922336173977,0.09233072018328195,0.0,0.08149483640032948,1.0,0.0,0.0,63.0,7.0,True,537.0304031503633,541.5315715153855,-4.501168365022128,41.53157151538551,1.0,1000.0,,,2.0,0.059350717812776566,0.056671783328056335,-0.061085350811481476,0.09489476680755615,0.10523699223995209,0.07306060194969177
64,0.999744605915517,0.999744605915517,0.9954579256352147,0.9971942836010163,0.0,1.0,1.0,-0.010273570659884773,0.09233072018328195,0.0,0.08149483640032948,1.0,0.0,0.0,64.0,7.0,True,535.9681086508638,541.5315715153855,-5.563462864521757,41.53157151538551,1.0,1000.0,,,5.0,0.05930843576788902,0.05666352063417435,-0.060822680592536926,0.09489068388938904,0.10540081560611725,0.07302473485469818
65,0.9975493066850079,0.9975493066850079,0.9941187945296909,0.995219868852177,0.0,1.0,1.0,-0.012096562016893037,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,65.0,7.0,True,534.9809012764441,541.5315715153855,-6.550670238941408,41.53157151538551,1.0,500.0,,,2.0,0.05716574937105179,0.05706068128347397,-0.0672353133559227,0.09436104446649551,0.10244613140821457,0.07276961207389832
66,0.9944472280126673,0.9944472280126673,0.9908814728956028,0.9908814728956028,0.0,1.0,1.0,-0.016102234248000336,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,66.0,7.0,True,532.811703298157,541.5315715153855,-8.719868217228484,41.53157151538551,1.0,500.0,,,2.0,0.0656479001045227,0.06310698390007019,-0.05619466304779053,0.09740210324525833,0.10848444700241089,0.07530410587787628
67,0.9918771353405139,0.9929493364282534,0.9905393116926703,0.9914588033403665,0.0,1.0,1.0,-0.015569180890512652,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,67.0,7.0,True,533.1003685205388,541.5315715153855,-8.431202994846625,41.53157151538551,1.0,500.0,,,2.0,0.06564784049987793,0.0631188303232193,-0.056245431303977966,0.0974043682217598,0.10844019055366516,0.07530155032873154
68,0.9892501152762735,0.9906328469250605,0.9885743529669516,0.9893070560248594,0.0,1.0,1.0,-0.017555904683444847,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,68.0,7.0,True,532.0244948627853,541.5315715153855,-9.507076652600205,41.53157151538551,1.0,500.0,,,0.0,0.06564804911613464,0.06307467073202133,-0.05605621635913849,0.09739593416452408,0.10860514640808105,0.075311079621315
69,0.9894108293545427,0.9911053727829063,0.9894108293545427,0.9905672623091301,0.0,1.0,1.0,-0.01639234714538273,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,69.0,7.0,True,532.6545980049207,541.5315715153855,-8.876973510464854,41.53157151538551,1.0,500.0,,,5.0,0.06564792990684509,0.06310054659843445,-0.05616702884435654,0.09740088135004044,0.10850852727890015,0.0753054991364479
70,0.9890118493927662,0.990982024205531,0.988681951382459,0.990109596832189,0.0,1.0,1.0,-0.016814912976272644,0.0,0.0,0.08149483640032948,1.0,0.0,0.0,70.0,7.0,True,532.4257652664502,541.5315715153855,-9.105806248935373,41.53157151538551,1.0,0.0,,,4.0,0.06612883508205414,0.06568466126918793,-0.06118831783533096,0.10069020092487335,0.10577128827571869,0.07323046028614044
71,0.9904671940570703,0.9926038846867468,0.9891917718254271,0.9920997826118425,0.0,0.0,1.0,-0.014977360112933318,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,71.0,7.0,True,533.4208581562768,541.5315715153855,-8.110713359108631,41.53157151538551,1.0,500.0,,,1.0,0.044549696147441864,-0.009008912369608879,0.046904273331165314,0.08191953599452972,0.06673146784305573,0.0741409957408905
72,0.9938822248798846,0.9938822248798846,0.9912140125064148,0.9929104276948073,0.0,0.0,1.0,-0.014228885669701548,0.046165360091640975,0.0,0.08149483640032948,1.0,0.0,0.0,72.0,7.0,True,533.8261806977592,541.5315715153855,-7.705390817626228,41.53157151538551,1.0,500.0,,,3.0,0.04455384612083435,-0.008915949612855911,0.04676293954253197,0.0819258987903595,0.06668810546398163,0.07410775125026703
73,0.9950505445485642,0.9950505445485642,0.9932826188783671,0.9935937176599932,0.0,0.0,0.0,0.0,0.04683172332859871,-0.014228885669701548,0.06726595073062794,1.0,0.0,0.0,73.0,7.0,False,533.8261806977592,533.8261806977592,0.0,33.82618069775924,0.0,500.0,,0.9929104276948073,2.0,0.03824745491147041,0.007814772427082062,0.017374485731124878,0.03137396275997162,0.023178698495030403,0.048963434994220734
74,0.9952220554893215,0.9973150263461811,0.9952220554893215,0.9973150263461811,0.0,0.0,0.5,-0.0035791694228944726,0.04683172332859871,0.0,0.06726595073062794,1.0,0.0,0.0,74.0,8.0,True,531.9155263546653,533.8261806977592,-1.9106543430939593,33.82618069775924,0.5,500.0,0.9935937176599932,,5.0,0.04192783311009407,-0.0024789683520793915,0.04139460250735283,0.05164716765284538,0.057298414409160614,0.06526245176792145
75,0.9986957719969785,1.0005347668882267,0.9974892486475809,1.0005347668882267,1.0,0.0,0.5,-0.006594889387993564,0.0,0.0,0.06726595073062794,1.0,0.0,0.0,75.0,8.0,True,530.3056560836425,533.8261806977592,-3.520524614116787,33.82618069775924,0.5,0.0,,,0.0,0.07925686240196228,0.025200597941875458,0.03049454838037491,0.024525249376893044,0.1619175374507904,0.04718569666147232
76,1.0018239402696327,1.0027976071826548,1.0009510148948695,1.0017785906357561,1.0,0.0,0.5,-0.007759897580270322,0.0,0.0,0.06726595073062794,1.0,0.0,0.0,76.0,8.0,True,529.6837442098778,533.8261806977592,-4.14243648788149,33.82618069775924,0.5,0.0,,,5.0,0.09015204012393951,0.023607326671481133,0.03719053417444229,0.03570830076932907,0.17091242969036102,0.05946611240506172
77,1.0032771768852233,1.0040252286171303,1.0019177904620409,1.0039903691589547,1.0,0.0,0.5,-0.009831525577521734,0.0,0.0,0.06726595073062794,1.0,0.0,0.0,77.0,8.0,True,528.5778549482785,533.8261806977592,-5.248325749480759,33.82618069775924,0.5,0.0,,,0.0,0.09018649160861969,0.023420555517077446,0.037541069090366364,0.035797543823719025,0.17108038067817688,0.05954166129231453
78,1.0035085017030798,1.0066050816958116,1.0035085017030798,1.0059691403175566,1.0,0.0,0.5,-0.011684910846126832,0.0,0.0,0.06726595073062794,1.0,0.0,0.0,78.0,8.0,True,527.5884693689775,533.8261806977592,-6.2377113287817085,33.82618069775924,0.5,0.0,,,0.0,0.09021730720996857,0.023253489285707474,0.0378546416759491,0.03587735444307327,0.17123061418533325,0.059609219431877136
79,1.0064154394630989,1.0096540700906755,1.0064154394630989,1.007311562769372,1.0,0.0,0.5,-0.012942269983197268,0.0,0.0,0.06726595073062794,1.0,0.0,0.0,79.0,8.0,True,526.9172581430698,533.8261806977592,-6.90892255468945,33.82618069775924,0.5,0.0,,,3.0,0.09023822844028473,0.023140132427215576,0.03806741535663605,0.035931505262851715,0.17133258283138275,0.05965505540370941
80,1.0076278684939688,1.008438853459455,1.0068877724486196,1.008438853459455,1.0,0.0,0.0,0.0,0.0,-0.012942269983197268,0.05432368074743067,1.0,0.0,0.0,80.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,0.0,,1.007311562769372,1.0,0.07196332514286041,0.012256368063390255,0.07437020540237427,0.06450999528169632,0.13405841588974,0.05446247011423111
81,1.0088286664504207,1.012229959117464,1.0088286664504207,1.012229959117464,1.0,0.0,0.0,0.0,0.0,0.0,0.05432368074743067,1.0,0.0,0.0,81.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,0.0,,,4.0,0.08156034350395203,0.014255737885832787,0.07244051992893219,0.07050705701112747,0.13997434079647064,0.06562920659780502
82,1.0106825661949483,1.0110180010438785,1.0092404477094141,1.009267776528165,1.0,0.0,0.0,0.0,0.04744577941535546,0.0,0.05432368074743067,1.0,0.0,0.0,82.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,500.0,,,0.0,0.0827251672744751,0.013398898765444756,0.0731012225151062,0.0696740448474884,0.14508110284805298,0.07013549655675888
83,1.0088282799403887,1.0108267006607148,1.0085758516498775,1.0085758516498775,1.0,1.0,0.0,0.0,0.04744577941535546,0.0,0.05432368074743067,1.0,0.0,0.0,83.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,500.0,,,3.0,0.14589112997055054,0.09613430500030518,-0.07105223089456558,0.1935715526342392,0.22944962978363037,0.13037799298763275
84,1.0099676154879527,1.0108235044489733,1.006247671115418,1.006247671115418,1.0,1.0,0.0,0.0,0.04744577941535546,0.0,0.05432368074743067,1.0,0.0,0.0,84.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,500.0,,,4.0,0.14589112997055054,0.09613430500030518,-0.07105223089456558,0.1935715526342392,0.22944962978363037,0.13037799298763275
85,1.008554906820132,1.008554906820132,1.0067553507851639,1.0077785280042353,1.0,1.0,0.0,0.0,0.09489155883071092,0.0,0.05432368074743067,1.0,0.0,0.0,85.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,1000.0,,,0.0,0.150013267993927,0.09187497198581696,-0.06351355463266373,0.19413718581199646,0.23693940043449402,0.13136479258537292
86,1.005751319798869,1.0062446053472531,1.0048656351989913,1.0048656351989913,1.0,1.0,0.0,0.0,0.09489155883071092,0.0,0.05432368074743067,1.0,0.0,0.0,86.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,1000.0,,,4.0,0.15999600291252136,0.09447604417800903,-0.06680160760879517,0.2039085030555725,0.2393648326396942,0.14445078372955322
87,1.004882795211861,1.004882795211861,1.002172724182341,1.002172724182341,0.0,1.0,0.0,0.0,0.14233733824606637,0.0,0.05432368074743067,1.0,0.0,0.0,87.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,1500.0,,,5.0,0.10376504063606262,0.05283663794398308,-0.04037589952349663,0.1558307260274887,0.14443732798099518,0.12422779947519302
88,1.001249232299147,1.001249232299147,0.9988491940029032,1.0012204003069298,0.0,1.0,0.0,0.0,0.09489155883071092,0.0,0.05432368074743067,1.0,0.0,0.0,88.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,1000.0,,,5.0,0.09733375906944275,0.044106729328632355,-0.04071684181690216,0.15586744248867035,0.13853999972343445,0.12623310089111328
89,0.9977797312953581,0.9998226289788215,0.9963995208979145,0.9990200946768797,0.0,1.0,0.0,0.0,0.04744577941535546,0.0,0.05432368074743067,1.0,0.0,0.0,89.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,500.0,,,5.0,0.09062308073043823,0.03509198874235153,-0.040723077952861786,0.15582260489463806,0.13235092163085938,0.12831005454063416
90,0.9973335003114459,0.9973335003114459,0.9937112477771466,0.9937112477771466,0.0,1.0,0.0,0.0,0.0,0.0,0.05432368074743067,1.0,0.0,0.0,90.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,0.0,,,1.0,0.08391238749027252,0.026077203452587128,-0.04072926566004753,0.15577775239944458,0.1261618733406067,0.13038699328899384
91,0.9940714105407541,0.9940714105407541,0.9919434902282753,0.9931060629552307,0.0,1.0,0.0,0.0,0.0,0.0,0.05432368074743067,1.0,0.0,0.0,91.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,0.0,,,2.0,0.08910047262907028,0.02237408235669136,-0.03511330485343933,0.16581913828849792,0.1282503604888916,0.14489765465259552
92,0.9911622970149955,0.9920207436332091,0.9901291165824021,0.9910096031865507,0.0,1.0,0.0,0.0,0.0,0.0,0.05432368074743067,1.0,0.0,0.0,92.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,0.0,,,3.0,0.08910047262907028,0.02237408235669136,-0.03511330485343933,0.16581913828849792,0.1282503604888916,0.14489765465259552
93,0.9914386522449139,0.9917390257466422,0.9896891826906994,0.9896891826906994,0.0,1.0,0.0,0.0,0.0,0.0,0.05432368074743067,1.0,0.0,0.0,93.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,0.0,,,4.0,0.08910047262907028,0.02237408235669136,-0.03511330485343933,0.16581913828849792,0.1282503604888916,0.14489765465259552
94,0.9913334056171994,0.9913334056171994,0.9883393170117645,0.9892269565822449,0.0,1.0,0.0,0.0,0.04744577941535546,0.0,0.05432368074743067,1.0,0.0,0.0,94.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,500.0,,,3.0,0.09577640891075134,0.031401798129081726,-0.03512931615114212,0.165805846452713,0.13445055484771729,0.1427139788866043
95,0.9897673005163986,0.991464389776441,0.9888882108967221,0.991464389776441,0.0,0.0,0.0,0.0,0.04744577941535546,0.0,0.05432368074743067,1.0,0.0,0.0,95.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,500.0,,,3.0,0.06198376789689064,-0.001987731084227562,0.016319923102855682,0.04890412837266922,0.025581520050764084,0.08893151581287384
96,0.9908111405574066,0.9908111405574066,0.9898463751897019,0.990265422467993,0.0,1.0,0.0,0.0,0.04744577941535546,0.0,0.05432368074743067,1.0,0.0,0.0,96.0,8.0,False,526.9172581430698,526.9172581430698,0.0,26.91725814306983,0.0,500.0,,,1.0,0.09931887686252594,0.02254609763622284,-0.017603302374482155,0.1747453808784485,0.1416252702474594,0.1613205075263977
97,0.9934722514165094,0.9942602768084079,0.9914149498048397,0.9942602768084079,0.0,0.0,1.0,0.003695887997805312,0.04744577941535546,0.0,0.05432368074743067,1.0,0.0,0.0,97.0,9.0,True,528.8646853132773,526.9172581430698,1.947427170207455,26.91725814306983,1.0,500.0,0.990265422467993,,3.0,0.07836011797189713,-0.04264272004365921,0.05512094497680664,0.1207202672958374,0.0761287659406662,0.16656813025474548
98,0.993108150273715,0.9950541122853019,0.9923807952996642,0.9934354822451413,0.0,0.0,0.0,0.0,0.047271070832023976,0.003695887997805312,0.058019568745235985,1.0,0.0,0.0,98.0,9.0,False,528.8646853132773,528.8646853132773,0.0,28.864685313277278,0.0,500.0,,0.9942602768084079,5.0,0.06674668937921524,-0.008316662162542343,0.0188324935734272,0.052715081721544266,0.025757795199751854,0.10194508731365204
99,0.9966463027344007,0.997204326923741,0.9951030461744946,0.997204326923741,0.0,0.0,0.0,0.0,0.0,0.05772937062655455,0.11574893937179054,1.0,1.0,1.0,99.0,9.0,False,528.8646853132773,528.8646853132773,0.0,28.864685313277278,0.0,0.0,,,,,,,,,
