,o,h,l,c,stateFeature_0,stateFeature_1,reward,totalReward,simNum,eventFlag,stopFlag,barNum,nTrades,tradeOpen,accountValue,accountBalance,unrealizedPL,allPL,positionStatus,positionSize,entryPrice,exitPrice,action,predValueAction_0,predValueAction_1,predValueAction_2,predValueAction_3,predValueAction_4
0,0.9988207045749836,1.0013225255490923,0.9988207045749836,1.0013225255490923,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0005436662935248,1.0032813127912217,1.0005436662935248,1.0020866103118766,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0030391769708344,1.005226493977163,1.0030391769708344,1.005226493977163,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0050982519264213,1.0083060880584258,1.0047725327539825,1.007616015444584,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0073786962989746,1.008641491670874,1.0062206942946896,1.008641491670874,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0092261915783192,1.0100102259764072,1.0083813933285102,1.0100102259764072,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0095451072010977,1.0105893957429983,1.0078271442608522,1.0105893957429983,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0096858897385148,1.0104725461909614,1.0096858897385148,1.010437768433421,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
8,1.010132934350706,1.0116827610339716,1.0083126717248507,1.0083126717248507,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
9,1.0078683419893468,1.0078683419893468,1.0061804826479708,1.0062647323659935,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
10,1.009406972339032,1.009406972339032,1.0052027493999154,1.0052027493999154,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
11,1.003594258924926,1.0064822754333616,1.003594258924926,1.0039216633670773,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
12,1.002128495151046,1.0028946568819221,0.9986366102430282,0.9986366102430282,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
13,0.9989942971867489,1.0000714752363637,0.9986663702969049,0.9986663702969049,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
14,0.9961750816596545,0.9973411472591748,0.9953390438880215,0.99724448896562,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
15,0.9925161078489063,0.9965622246520983,0.9925161078489063,0.9925748610671941,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
16,0.9927232889931106,0.9934284062264521,0.9911380255046455,0.9921891886880325,0.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
17,0.9914118735790536,0.9925250814069246,0.9891014924192473,0.9891014924192473,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
18,0.9899445943148778,0.9906619285206908,0.9898744084375168,0.9898744084375168,0.0,0.0,0.0,0.0,1.0,0.0,0.0,18.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
19,0.9909498425495166,0.9913270202901002,0.9896007627113416,0.9912085763159401,0.0,0.0,0.0,0.0,1.0,0.0,0.0,19.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
20,0.9892857237896366,0.9903877283589465,0.9892857237896366,0.9903281368527241,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
21,0.9929332665512237,0.9932751108786373,0.9911315232416231,0.9911315232416231,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
22,0.9931701864475145,0.9940175150390529,0.9903146954826036,0.9940175150390529,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
23,0.9957523867768158,0.9968803298571541,0.9932770819541522,0.9968803298571541,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
24,0.9939406239549937,0.9987754130989537,0.9939406239549937,0.9987754130989537,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
25,0.9993440882119184,1.0008484658986017,0.9988120872660651,1.0008484658986017,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
26,1.0000969520267844,1.0031921200520668,1.0000969520267844,1.0017253815916203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
27,1.003604114693281,1.004992828934608,1.003604114693281,1.0046514584297968,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
28,1.006231376841217,1.0075056638473812,1.0047867733826341,1.0070684952352416,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
29,1.009012740578779,1.009589794433769,1.006425413227391,1.009589794433769,0.0,0.0,0.0,0.0,1.0,0.0,0.0,29.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
30,1.008316715618052,1.0104955812439511,1.008316715618052,1.0084053015400074,0.0,0.0,0.0,0.0,1.0,0.0,0.0,30.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
31,1.0113191103072592,1.0113191103072592,1.0081862334896226,1.0107506719970527,0.0,0.0,0.0,0.0,1.0,0.0,0.0,31.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
32,1.0106280437056483,1.0119541891470993,1.009324277971117,1.009324277971117,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
33,1.010365522401466,1.010365522401466,1.0081350469082282,1.0090290313491626,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
34,1.0087973633475646,1.0087973633475646,1.006950916580344,1.0071942607569853,0.0,0.0,0.0,0.0,1.0,0.0,0.0,34.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
35,1.007681191809304,1.007681191809304,1.0050073027177295,1.0071768298196593,0.0,0.0,0.0,0.0,1.0,0.0,0.0,35.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
36,1.0051419549530307,1.0055997066521865,1.0038908439423908,1.004987870491832,0.0,0.0,0.0,0.0,1.0,0.0,0.0,36.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
37,1.0054475670638368,1.0054475670638368,1.0001107553040007,1.001957923529386,0.0,0.0,0.0,0.0,1.0,0.0,0.0,37.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
38,1.0023047969634493,1.0023047969634493,0.9989693590873957,0.9996249179569551,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
39,0.998121844845167,0.9985350694743487,0.9958012451807037,0.9958012451807037,0.0,0.0,0.0,0.0,1.0,0.0,0.0,39.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
40,0.9946866177346433,0.9961452375526748,0.9939699372491297,0.9939699372491297,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
41,0.9924963685015243,0.9950172939783059,0.9922069263750484,0.9922069263750484,0.0,0.0,0.0,0.0,1.0,0.0,0.0,41.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
42,0.9912288858932208,0.9923052211051677,0.9902470604689522,0.9916573847103501,0.0,0.0,0.0,0.0,1.0,0.0,0.0,42.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
43,0.9891818016290244,0.991689830765206,0.9883049405677014,0.991689830765206,0.0,0.0,0.0,0.0,1.0,0.0,0.0,43.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
44,0.9911264141000633,0.9926044786683796,0.9896763001010851,0.9896763001010851,0.0,0.0,0.0,0.0,1.0,0.0,0.0,44.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
45,0.9907510094727117,0.9908539729632204,0.9898255621028668,0.9906151661930598,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
46,0.9890548966332022,0.992006963538991,0.9890548966332022,0.9904441825801837,0.0,0.0,0.0,0.0,1.0,0.0,0.0,46.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
47,0.992943188211031,0.9941238547558243,0.9915242470732971,0.993021608391701,0.0,0.0,0.0,0.0,1.0,0.0,0.0,47.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
48,0.9917299258055398,0.9955730091772207,0.9917299258055398,0.9951516136413742,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
49,0.9947876589553007,0.9976152622058679,0.9947876589553007,0.9976152622058679,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
50,0.998097269070974,1.0020423770580413,0.9977087632208196,1.0020423770580413,0.0,0.0,0.0,0.0,1.0,0.0,0.0,50.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
51,1.0008823164850917,1.0026195177531054,1.0000440962625972,1.0015070164945536,0.0,0.0,0.0,0.0,1.0,0.0,0.0,51.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
52,1.0030209423754153,1.0049090035707837,1.0029265046265925,1.0049090035707837,0.0,0.0,0.0,0.0,1.0,0.0,0.0,52.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
53,1.0047065201773329,1.0071335474191867,1.0047065201773329,1.0071317979744716,0.0,0.0,0.0,0.0,1.0,0.0,0.0,53.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
54,1.0059857543225985,1.009584429067318,1.0059857543225985,1.0080525158446434,0.0,0.0,0.0,0.0,1.0,0.0,0.0,54.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
55,1.0083498779189497,1.0100978562952445,1.0074555551348976,1.0098918845397635,0.0,0.0,0.0,0.0,1.0,0.0,0.0,55.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
56,1.0098896379654398,1.0118195619740422,1.007390953882939,1.0076394816888843,0.0,0.0,0.0,0.0,1.0,0.0,0.0,56.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
57,1.0069048789600514,1.0120887759903316,1.0069048789600514,1.010817677544924,0.0,0.0,0.0,0.0,1.0,0.0,0.0,57.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
58,1.0083343225911878,1.009873334915823,1.0061857117869317,1.0061857117869317,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
59,1.0089065673742958,1.008968168848244,1.0073781522532825,1.0075234725727986,0.0,0.0,0.0,0.0,1.0,0.0,0.0,59.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
60,1.0085987866151642,1.0085987866151642,1.0056310502325134,1.005684535739225,0.0,0.0,0.0,0.0,1.0,0.0,0.0,60.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
61,1.0057843385035172,1.0057843385035172,1.0033582717076455,1.0033582717076455,0.0,0.0,0.0,0.0,1.0,0.0,0.0,61.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
62,1.003740737892048,1.003740737892048,1.0001905082094869,1.0001905082094869,0.0,0.0,0.0,0.0,1.0,0.0,0.0,62.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
63,0.9998531262625439,1.0011790658640958,0.9988721100699113,0.9988721100699113,0.0,0.0,0.0,0.0,1.0,0.0,0.0,63.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
64,0.9993112055036618,0.9993112055036618,0.9961134816393081,0.9961538233544092,0.0,0.0,0.0,0.0,1.0,0.0,0.0,64.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
65,0.9962149728562671,0.9962149728562671,0.9932104054269528,0.9953331937576169,0.0,0.0,0.0,0.0,1.0,0.0,0.0,65.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
66,0.9936949891282264,0.9948735851447076,0.9921153392659724,0.9921153392659724,0.0,0.0,0.0,0.0,1.0,0.0,0.0,66.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
67,0.9927907100277603,0.9927907100277603,0.9904382967141835,0.9917693037418961,0.0,0.0,0.0,0.0,1.0,0.0,0.0,67.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
68,0.9910219974753118,0.9910219974753118,0.9881141901010639,0.9901504333429372,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
69,0.9898374262722968,0.9911313961148491,0.9877450838679394,0.9910891445859198,0.0,0.0,0.0,0.0,1.0,0.0,0.0,69.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
70,0.991730598629118,0.991730598629118,0.9895182364550253,0.9900343182345551,0.0,0.0,0.0,0.0,1.0,0.0,0.0,70.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
71,0.9903577504366021,0.9916780762295745,0.9892418031059832,0.9907322789265762,0.0,0.0,0.0,0.0,1.0,0.0,0.0,71.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
72,0.9919233637150886,0.993349259377698,0.9914680909814201,0.9932295017793497,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
73,0.9937321256509056,0.9949488023258455,0.9926473755956887,0.9943025359553873,0.0,0.0,0.0,0.0,1.0,0.0,0.0,73.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
74,0.9957076539851668,0.9974246273021199,0.9937311335774837,0.9974246273021199,0.0,0.0,0.0,0.0,1.0,0.0,0.0,74.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
75,0.9959051151464281,0.9998914467737219,0.9959051151464281,0.9998914467737219,0.0,0.0,0.0,0.0,1.0,0.0,0.0,75.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
76,1.0004118622132612,1.0026622711171524,0.9995117481494207,1.0026622711171524,0.0,0.0,0.0,0.0,1.0,0.0,0.0,76.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
77,1.0029934424027833,1.0048297676996052,1.001701291467018,1.0048297676996052,0.0,0.0,0.0,0.0,1.0,0.0,0.0,77.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
78,1.0046835232979214,1.007437254619273,1.0046670508429307,1.0058737776043498,0.0,0.0,0.0,0.0,1.0,0.0,0.0,78.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
79,1.0054666310988267,1.0086251557332282,1.0054666310988267,1.0085820145190032,0.0,0.0,0.0,0.0,1.0,0.0,0.0,79.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
80,1.0075922652711007,1.0099583247315693,1.0073602072691021,1.0073602072691021,0.0,0.0,0.0,0.0,1.0,0.0,0.0,80.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
81,1.0088287724996765,1.0121812068911196,1.008491965424971,1.0092694930077706,0.0,0.0,0.0,0.0,1.0,0.0,0.0,81.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
82,1.0104373169548924,1.0114238766562562,1.0087740884243896,1.0114238766562562,0.0,0.0,0.0,0.0,1.0,0.0,0.0,82.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
83,1.0087099123184924,1.0103622411492013,1.0087099123184924,1.0094537604741756,0.0,0.0,0.0,0.0,1.0,0.0,0.0,83.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
84,1.0099563923643289,1.0099563923643289,1.007697103830823,1.0083340184143472,0.0,0.0,0.0,0.0,1.0,0.0,0.0,84.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
85,1.0082476373347522,1.0082476373347522,1.0066873931516787,1.007345564881527,0.0,0.0,0.0,0.0,1.0,0.0,0.0,85.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
86,1.0056819109318178,1.006538472832047,1.0041047775406002,1.006538472832047,0.0,0.0,0.0,0.0,1.0,0.0,0.0,86.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
87,1.0031086575151746,1.0033797282262547,1.0013565385012093,1.0013565385012093,0.0,0.0,0.0,0.0,1.0,0.0,0.0,87.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
88,1.0015940547699484,1.0015940547699484,0.9985961606813439,0.9995145452247797,0.0,0.0,0.0,0.0,1.0,0.0,0.0,88.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
89,0.9969946829450351,0.9978273571064262,0.9969946829450351,0.9973041231326821,0.0,0.0,0.0,0.0,1.0,0.0,0.0,89.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
90,0.9975229315551323,0.9975229315551323,0.9939385795692154,0.9953154351112907,0.0,0.0,0.0,0.0,1.0,0.0,0.0,90.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
91,0.9951854642752407,0.9951854642752407,0.9928685277916017,0.9928685277916017,0.0,0.0,0.0,0.0,1.0,0.0,0.0,91.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
92,0.991537299870225,0.9932115465274951,0.9907081630946656,0.9913512640844808,0.0,0.0,0.0,0.0,1.0,0.0,0.0,92.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
93,0.9912509204763157,0.9916392329698368,0.9906801974397964,0.9914824773691759,0.0,0.0,0.0,0.0,1.0,0.0,0.0,93.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
94,0.990414330824444,0.9911440469386232,0.9895142054466891,0.990056439776094,0.0,0.0,0.0,0.0,1.0,0.0,0.0,94.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
95,0.9911638563211805,0.9911638563211805,0.9889011816998503,0.9905840943368535,0.0,0.0,0.0,0.0,1.0,0.0,0.0,95.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
96,0.9904853775869076,0.992078792575627,0.9904853775869076,0.9917416271487439,0.0,0.0,0.0,0.0,1.0,0.0,0.0,96.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
97,0.9920737115204954,0.9923409989071252,0.9907986055582362,0.9912128850545582,0.0,0.0,0.0,0.0,1.0,0.0,0.0,97.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
98,0.9925383356335337,0.9940946841740808,0.9925383356335337,0.9940946841740808,0.0,0.0,0.0,0.0,1.0,0.0,0.0,98.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0,0.0,0.0,0.0,0.0,0.0
99,0.9953441047101017,0.9978933969123391,0.9953141041613177,0.997221244940747,0.0,0.0,0.0,0.0,1.0,1.0,1.0,99.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,,,,,,
