,o,h,l,c,stateFeature_0,stateFeature_1,stateFeature_2,stateFeature_3,stateFeature_4,stateFeature_5,stateFeature_6,stateFeature_7,reward,totalReward,simNum,eventFlag,stopFlag,barNum,nTrades,tradeOpen,accountValue,accountBalance,unrealizedPL,allPL,positionStatus,positionSize,entryPrice,exitPrice,action
0,0.9976840604774979,1.001186231251615,0.9976840604774979,1.001186231251615,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,False,499.9,499.9,0.0,-0.10000000000002274,0.0,1000.0,,,0.0
1,1.0014788023203542,1.0034032900419603,1.0014788023203542,1.0018831259696706,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,False,499.79999999999995,499.79999999999995,0.0,-0.20000000000004547,0.0,1000.0,,,0.0
2,1.0033255821925884,1.0049325252131414,1.003003748932586,1.0049325252131414,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,False,499.69999999999993,499.69999999999993,0.0,-0.3000000000000682,0.0,1000.0,,,0.0
3,1.0050540805411572,1.0075000083412309,1.0050540805411572,1.0066467399864305,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,3.0,4.0,False,499.5999999999999,499.5999999999999,0.0,-0.40000000000009095,0.0,1000.0,,,4.0
4,1.0053475017113447,1.0106129750758497,1.0053475017113447,1.0075804805291966,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,4.0,5.0,False,499.4999999999999,499.4999999999999,0.0,-0.5000000000001137,0.0,1000.0,,,4.0
5,1.0071304308206992,1.0104032733572872,1.0071304308206992,1.0104032733572872,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,5.0,6.0,False,499.39999999999986,499.39999999999986,0.0,-0.6000000000001364,0.0,1000.0,,,6.0
6,1.0068539055289922,1.0107364362922928,1.0068539055289922,1.0086235531108811,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,6.0,7.0,False,499.3099999999999,499.3099999999999,0.0,-0.6900000000001114,0.0,900.0,,,3.0
7,1.011095510587052,1.0111758937744526,1.0086219044148699,1.0086219044148699,1.0,-0.0001832204971062916,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,7.0,8.0,False,499.21851617358976,499.21851617358976,0.0,-0.7814838264102377,0.0,900.0,,,4.0
8,1.008781926285195,1.0098788838343293,1.007555452813581,1.007555452813581,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,8.0,9.0,False,499.1285161735898,499.1285161735898,0.0,-0.8714838264102127,0.0,900.0,,,7.0
9,1.0084326580100413,1.0104933736765385,1.00713534639066,1.0104933736765385,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,9.0,10.0,False,499.0385161735898,499.0385161735898,0.0,-0.9614838264101877,0.0,900.0,,,2.0
10,1.0071272407454053,1.0071272407454053,1.004971853155102,1.0060104131126315,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,10.0,11.0,False,498.94851617358984,498.94851617358984,0.0,-1.0514838264101627,0.0,900.0,,,0.0
11,1.0037995928554744,1.0049131469087713,1.002404881422509,1.0025051704987022,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,11.0,12.0,False,498.85851617358986,498.85851617358986,0.0,-1.1414838264101377,0.0,900.0,,,3.0
12,1.0025878771621168,1.002708873877069,0.999632302656535,0.999632302656535,1.0,-0.0053634065996769915,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,12.0,13.0,False,496.18293511563934,496.18293511563934,0.0,-3.8170648843606614,0.0,900.0,,,4.0
13,1.0000984640390453,1.0008608157097254,0.9977537514845407,1.0002076105742277,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,13.0,14.0,False,496.09293511563936,496.09293511563936,0.0,-3.9070648843606364,0.0,900.0,,,7.0
14,0.9986681744996886,0.9986681744996886,0.9955552757314254,0.9955552757314254,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,14.0,15.0,False,496.0029351156394,496.0029351156394,0.0,-3.9970648843606114,0.0,900.0,,,5.0
15,0.996085258741154,0.996085258741154,0.995006600992225,0.9952022966804555,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,15.0,16.0,False,495.90293511563937,495.90293511563937,0.0,-4.097064884360634,0.0,1000.0,,,0.0
16,0.9958811834095057,0.9958811834095057,0.9904650922105132,0.9912774412580092,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,16.0,17.0,False,495.80293511563934,495.80293511563934,0.0,-4.197064884360657,0.0,1000.0,,,2.0
17,0.9932271927496509,0.9932271927496509,0.9892609320274229,0.9904157411362865,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,17.0,18.0,False,495.7029351156393,495.7029351156393,0.0,-4.29706488436068,0.0,1000.0,,,1.0
18,0.9907947521055612,0.9916132329532901,0.9888223893225631,0.9916132329532901,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,18.0,19.0,False,495.6029351156393,495.6029351156393,0.0,-4.397064884360702,0.0,1000.0,,,1.0
19,0.9889356955912815,0.9909739286765967,0.9889356955912815,0.9906772004473028,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,19.0,20.0,False,495.5029351156393,495.5029351156393,0.0,-4.497064884360725,0.0,1000.0,,,0.0
20,0.9885789336098767,0.9923613224460407,0.9880735388408021,0.9912652359360891,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,20.0,21.0,False,495.40293511563925,495.40293511563925,0.0,-4.597064884360748,0.0,1000.0,,,3.0
21,0.9896235623070182,0.9930014544077526,0.9896235623070182,0.9924279826419066,1.0,0.0021452168133994534,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,21.0,22.0,False,496.46568182145677,496.46568182145677,0.0,-3.5343181785432307,0.0,1000.0,,,0.0
22,0.9912647761483855,0.9931545335975109,0.9906816062891424,0.9913958197935744,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,22.0,23.0,False,496.36568182145675,496.36568182145675,0.0,-3.6343181785432535,0.0,1000.0,,,5.0
23,0.9934314684934054,0.9971894097523637,0.9934314684934054,0.9971894097523637,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,23.0,24.0,False,496.25568182145673,496.25568182145673,0.0,-3.744318178543267,0.0,1100.0,,,7.0
24,0.9963274725125356,0.9985272569248007,0.9956336656549457,0.9967619446247626,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,24.0,25.0,False,496.1456818214567,496.1456818214567,0.0,-3.8543181785432807,0.0,1100.0,,,3.0
25,0.9979109930076258,1.000056060299052,0.9979109930076258,0.9981574540732309,1.0,0.00287226200998736,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,25.0,26.0,False,497.57074221477177,497.57074221477177,0.0,-2.4292577852282307,0.0,1100.0,,,6.0
26,1.0011269459062626,1.002089607928942,1.0003852890784142,1.0003852890784142,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,26.0,27.0,False,497.47074221477175,497.47074221477175,0.0,-2.5292577852282534,0.0,1000.0,,,1.0
27,1.0056003595454404,1.0056003595454404,1.0023308567360125,1.003691988213066,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,27.0,28.0,False,497.3707422147717,497.3707422147717,0.0,-2.629257785228276,0.0,1000.0,,,5.0
28,1.005496767648118,1.0075819839766873,1.0054843803588207,1.0061349483163724,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,28.0,29.0,False,497.2607422147717,497.2607422147717,0.0,-2.7392577852282898,0.0,1100.0,,,7.0
29,1.0091845100278583,1.0091845100278583,1.0077119187641765,1.0090292364068834,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,29.0,30.0,False,497.1507422147717,497.1507422147717,0.0,-2.8492577852283034,0.0,1100.0,,,6.0
30,1.0081744705527538,1.011728579631626,1.0081744705527538,1.011728579631626,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,30.0,31.0,False,497.0507422147717,497.0507422147717,0.0,-2.949257785228326,0.0,1000.0,,,7.0
31,1.0122591908248528,1.0122591908248528,1.0087718198846463,1.0100421873546805,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,31.0,32.0,False,496.95074221477165,496.95074221477165,0.0,-3.049257785228349,0.0,1000.0,,,2.0
32,1.0083618744599767,1.0100417940889197,1.0083618744599767,1.0083840080349409,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,32.0,33.0,False,496.8507422147716,496.8507422147716,0.0,-3.1492577852283716,0.0,1000.0,,,5.0
33,1.0093985629662847,1.0094038125148657,1.0090830033321068,1.0090830033321068,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,33.0,34.0,False,496.7407422147716,496.7407422147716,0.0,-3.2592577852283853,0.0,1100.0,,,0.0
34,1.0093416861593798,1.0095323890652,1.0061243547960075,1.0075063494782317,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,34.0,35.0,False,496.6307422147716,496.6307422147716,0.0,-3.369257785228399,0.0,1100.0,,,7.0
35,1.0094977624312726,1.0094977624312726,1.0055618444510706,1.0055618444510706,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,35.0,36.0,False,496.5207422147716,496.5207422147716,0.0,-3.4792577852284126,0.0,1100.0,,,1.0
36,1.0050140300369028,1.0050140300369028,1.0031226047054562,1.0034937589366144,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,36.0,37.0,False,496.4107422147716,496.4107422147716,0.0,-3.589257785228426,0.0,1100.0,,,0.0
37,1.003586157244131,1.003586157244131,1.0023104966731504,1.0023104966731504,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,37.0,38.0,False,496.30074221477156,496.30074221477156,0.0,-3.69925778522844,0.0,1100.0,,,5.0
38,1.0014818685443925,1.0023011651493856,0.9995588659082479,0.9995588659082479,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,38.0,39.0,False,496.18074221477156,496.18074221477156,0.0,-3.8192577852284444,0.0,1200.0,,,5.0
39,0.9983298781978148,0.9983895430531647,0.9939668703942056,0.9939668703942056,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,39.0,40.0,False,496.05074221477156,496.05074221477156,0.0,-3.94925778522844,0.0,1300.0,,,2.0
40,0.9948507928861431,0.9955608140001109,0.9923565993833798,0.9923565993833798,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,40.0,41.0,False,495.92074221477156,495.92074221477156,0.0,-4.079257785228435,0.0,1300.0,,,6.0
41,0.992200635824246,0.9933762921795173,0.9900549743003965,0.9900549743003965,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,41.0,42.0,False,495.80074221477156,495.80074221477156,0.0,-4.19925778522844,0.0,1200.0,,,6.0
42,0.99139350375019,0.99356350006757,0.99139350375019,0.9915370352937473,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,42.0,43.0,False,495.69074221477155,495.69074221477155,0.0,-4.3092577852284535,0.0,1100.0,,,5.0
43,0.9912518598300334,0.9912518598300334,0.9901595756265199,0.9901595756265199,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,43.0,44.0,False,495.57074221477154,495.57074221477154,0.0,-4.429257785228458,0.0,1200.0,,,0.0
44,0.9920944133430215,0.9920944133430215,0.9892448099277951,0.9898605076168147,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,44.0,45.0,False,495.45074221477154,495.45074221477154,0.0,-4.549257785228463,0.0,1200.0,,,2.0
45,0.9902656869768184,0.9916917743359237,0.9889334087935159,0.9916917743359237,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,45.0,46.0,False,495.33074221477153,495.33074221477153,0.0,-4.669257785228467,0.0,1200.0,,,0.0
46,0.9901422314094614,0.9920523762899186,0.9901422314094614,0.9919142366856852,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,46.0,47.0,False,495.2107422147715,495.2107422147715,0.0,-4.789257785228472,0.0,1200.0,,,6.0
47,0.992271823844164,0.9947863412717066,0.9918615770130781,0.9936443651202016,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,47.0,48.0,False,495.1007422147715,495.1007422147715,0.0,-4.899257785228485,0.0,1100.0,,,1.0
48,0.9939650744747275,0.99564297247928,0.9939650744747275,0.99564297247928,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,48.0,49.0,False,494.9907422147715,494.9907422147715,0.0,-5.009257785228499,0.0,1100.0,,,6.0
49,0.9964537377693332,0.9966624485359278,0.9955408601606922,0.9957723102738093,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,49.0,50.0,False,494.8907422147715,494.8907422147715,0.0,-5.109257785228522,0.0,1000.0,,,7.0
50,0.9974613411478809,0.9995705725004425,0.9974613411478809,0.9995705725004425,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,50.0,51.0,False,494.79074221477146,494.79074221477146,0.0,-5.209257785228544,0.0,1000.0,,,6.0
51,0.9997039413207345,1.0028793982878792,0.9997039413207345,1.0028793982878792,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,51.0,52.0,False,494.7007422147715,494.7007422147715,0.0,-5.299257785228519,0.0,900.0,,,2.0
52,1.0021505941220026,1.0058895040241838,1.0021505941220026,1.004521769215533,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,52.0,53.0,False,494.6107422147715,494.6107422147715,0.0,-5.389257785228494,0.0,900.0,,,4.0
53,1.0051126885483441,1.0067677273582698,1.004266635796696,1.0064338710797591,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,53.0,54.0,False,494.52074221477153,494.52074221477153,0.0,-5.479257785228469,0.0,900.0,,,1.0
54,1.0050787696866257,1.0088931039180538,1.0050787696866257,1.0072118699189898,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,54.0,55.0,False,494.43074221477156,494.43074221477156,0.0,-5.569257785228444,0.0,900.0,,,3.0
55,1.0075841380343848,1.009149338288896,1.0073052333447905,1.00905657162336,1.0,0.0031758371797420116,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,55.0,56.0,False,496.00097374870467,496.00097374870467,0.0,-3.9990262512953336,0.0,900.0,,,2.0
56,1.0100399459680984,1.0106004238841195,1.0093026889824472,1.0093026889824472,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,56.0,57.0,False,495.9109737487047,495.9109737487047,0.0,-4.089026251295309,0.0,900.0,,,2.0
57,1.0088365447923953,1.012168018240049,1.0085380463693905,1.0101629881290666,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,57.0,58.0,False,495.8209737487047,495.8209737487047,0.0,-4.179026251295284,0.0,900.0,,,7.0
58,1.007886247754858,1.0105013283117772,1.007284364657554,1.0105013283117772,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,58.0,59.0,False,495.73097374870474,495.73097374870474,0.0,-4.269026251295259,0.0,900.0,,,5.0
59,1.0086411371389183,1.009692209475307,1.0069390367039885,1.0069390367039885,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,59.0,60.0,False,495.6309737487047,495.6309737487047,0.0,-4.369026251295281,0.0,1000.0,,,5.0
60,1.0062218205877298,1.008310556920736,1.0052880744517505,1.0052880744517505,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,60.0,61.0,False,495.5209737487047,495.5209737487047,0.0,-4.479026251295295,0.0,1100.0,,,7.0
61,1.0052605548347588,1.0056130573164637,1.0040440837212998,1.0040440837212998,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,61.0,62.0,False,495.4109737487047,495.4109737487047,0.0,-4.589026251295309,0.0,1100.0,,,7.0
62,1.0034793001939577,1.0034793001939577,1.00140035497596,1.00140035497596,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,62.0,63.0,False,495.3009737487047,495.3009737487047,0.0,-4.699026251295322,0.0,1100.0,,,6.0
63,1.0022535674029613,1.0022535674029613,0.9978343090012683,1.000026630538078,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,63.0,64.0,False,495.20097374870466,495.20097374870466,0.0,-4.799026251295345,0.0,1000.0,,,4.0
64,0.9987812239219804,0.9987812239219804,0.9957031034465841,0.998000184334104,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,64.0,65.0,False,495.10097374870463,495.10097374870463,0.0,-4.899026251295368,0.0,1000.0,,,1.0
65,0.9966715148283269,0.9966715148283269,0.9929638277485406,0.9929638277485406,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,65.0,66.0,False,495.0009737487046,495.0009737487046,0.0,-4.9990262512953905,0.0,1000.0,,,3.0
66,0.9952803965793366,0.9952803965793366,0.9913291620832353,0.9913291620832353,1.0,-0.0035043681877401263,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,66.0,67.0,False,493.2663080833993,493.2663080833993,0.0,-6.733691916600719,0.0,1000.0,,,1.0
67,0.9931711398601402,0.9931732271830772,0.9908588642168065,0.9914298797846303,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,67.0,68.0,False,493.16630808339926,493.16630808339926,0.0,-6.833691916600742,0.0,1000.0,,,1.0
68,0.9915308074862059,0.9919706365467302,0.9890187670513819,0.9890187670513819,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,68.0,69.0,False,493.06630808339924,493.06630808339924,0.0,-6.933691916600765,0.0,1000.0,,,0.0
69,0.9900994141432822,0.9919846124123305,0.9895932794683546,0.9900477183273245,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,69.0,70.0,False,492.9663080833992,492.9663080833992,0.0,-7.033691916600787,0.0,1000.0,,,7.0
70,0.9903676429668095,0.9909281246107424,0.9885483686809488,0.9885759474660455,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,70.0,71.0,False,492.8663080833992,492.8663080833992,0.0,-7.13369191660081,0.0,1000.0,,,6.0
71,0.9914549178246247,0.9914549178246247,0.9896006922811798,0.9900866216821648,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,71.0,72.0,False,492.7763080833992,492.7763080833992,0.0,-7.223691916600785,0.0,900.0,,,7.0
72,0.9920434189686745,0.9948277713924378,0.9917147151087335,0.992083427808084,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,72.0,73.0,False,492.68630808339924,492.68630808339924,0.0,-7.31369191660076,0.0,900.0,,,3.0
73,0.9922839580753414,0.9945679414465143,0.9922839580753414,0.9945679414465143,1.0,0.004355839079303121,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,73.0,74.0,False,494.83237035798646,494.83237035798646,0.0,-5.167629642013537,0.0,900.0,,,0.0
74,0.9946889498876332,0.9983817734315849,0.9946889498876332,0.9983817734315849,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,74.0,75.0,False,494.7423703579865,494.7423703579865,0.0,-5.257629642013512,0.0,900.0,,,7.0
75,0.9977023505024482,0.9998047934286383,0.997651285385241,0.9989432339167169,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,75.0,76.0,False,494.6523703579865,494.6523703579865,0.0,-5.347629642013487,0.0,900.0,,,2.0
76,0.9991984180059823,1.0033102759652925,0.9991984180059823,1.0027330660067426,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,76.0,77.0,False,494.56237035798654,494.56237035798654,0.0,-5.437629642013462,0.0,900.0,,,3.0
77,1.0018257949674119,1.0046368931262877,1.0018257949674119,1.0034148610799758,1.0,0.001058745261049375,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,77.0,78.0,False,495.0859859238964,495.0859859238964,0.0,-4.914014076103626,0.0,900.0,,,5.0
78,1.0040778317878167,1.0083475041059857,1.0040778317878167,1.0073316578339353,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,78.0,79.0,False,494.98598592389635,494.98598592389635,0.0,-5.014014076103649,0.0,1000.0,,,0.0
79,1.0092789982495431,1.0092789982495431,1.0052408144845413,1.0086326175214282,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,79.0,80.0,False,494.8859859238963,494.8859859238963,0.0,-5.114014076103672,0.0,1000.0,,,0.0
80,1.008562825418124,1.0099242262821688,1.0079794909133328,1.0088552102496096,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,80.0,81.0,False,494.7859859238963,494.7859859238963,0.0,-5.214014076103695,0.0,1000.0,,,4.0
81,1.0115763239613598,1.0115763239613598,1.0091257421402768,1.0096564847292093,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,81.0,82.0,False,494.6859859238963,494.6859859238963,0.0,-5.314014076103717,0.0,1000.0,,,4.0
82,1.0105320918015526,1.0105320918015526,1.008732042214478,1.0094364341099915,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,82.0,83.0,False,494.58598592389626,494.58598592389626,0.0,-5.41401407610374,0.0,1000.0,,,1.0
83,1.0111505672335033,1.0111505672335033,1.007811667520717,1.007811667520717,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,83.0,84.0,False,494.48598592389624,494.48598592389624,0.0,-5.514014076103763,0.0,1000.0,,,2.0
84,1.0087700933845523,1.0089977396099215,1.0082972431653574,1.0082972431653574,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,84.0,85.0,False,494.3859859238962,494.3859859238962,0.0,-5.6140140761037856,0.0,1000.0,,,4.0
85,1.0066094869252684,1.0076680119306742,1.0062295862781399,1.0062295862781399,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,85.0,86.0,False,494.2859859238962,494.2859859238962,0.0,-5.714014076103808,0.0,1000.0,,,2.0
86,1.0056975667744439,1.005741161840806,1.0037408358825213,1.0037408358825213,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,86.0,87.0,False,494.18598592389617,494.18598592389617,0.0,-5.814014076103831,0.0,1000.0,,,7.0
87,1.0034279866426792,1.0050512193028596,1.0014145806095491,1.0014145806095491,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,87.0,88.0,False,494.08598592389615,494.08598592389615,0.0,-5.914014076103854,0.0,1000.0,,,0.0
88,1.001326836697186,1.001571515875895,0.9978601018292327,0.9978601018292327,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,88.0,89.0,False,493.9859859238961,493.9859859238961,0.0,-6.0140140761038765,0.0,1000.0,,,3.0
89,1.0015986109756048,1.0015986109756048,0.9963527492364977,0.9963527492364977,1.0,-0.0032538424945977398,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,89.0,90.0,False,492.3786333311612,492.3786333311612,0.0,-7.621366668838789,0.0,1000.0,,,3.0
90,0.9957442871751159,0.9963737301720417,0.9952444730212485,0.9962704393500893,1.0,-0.0003702636021694149,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,90.0,91.0,False,492.19632344475275,492.19632344475275,0.0,-7.80367655524725,0.0,1000.0,,,0.0
91,0.9941564150734322,0.9947650507356983,0.9919652649789018,0.9921756893242335,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,91.0,92.0,False,492.0963234447527,492.0963234447527,0.0,-7.903676555247273,0.0,1000.0,,,4.0
92,0.9935768452758338,0.9935768452758338,0.9918164109091381,0.992956763147385,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,92.0,93.0,False,491.9963234447527,491.9963234447527,0.0,-8.003676555247296,0.0,1000.0,,,7.0
93,0.9909249671160262,0.9917644881543177,0.9890584601731224,0.9910502842083337,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,93.0,94.0,False,491.8963234447527,491.8963234447527,0.0,-8.103676555247318,0.0,1000.0,,,7.0
94,0.9910884947963642,0.991129505410492,0.9893385749942119,0.9893385749942119,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,94.0,95.0,False,491.79632344475266,491.79632344475266,0.0,-8.203676555247341,0.0,1000.0,,,1.0
95,0.9898622187705988,0.9911106331470869,0.9880501144087536,0.9890076012358906,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,95.0,96.0,False,491.69632344475264,491.69632344475264,0.0,-8.303676555247364,0.0,1000.0,,,0.0
96,0.9897571237046726,0.9919106182927088,0.9897571237046726,0.9919106182927088,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,96.0,97.0,False,491.5963234447526,491.5963234447526,0.0,-8.403676555247387,0.0,1000.0,,,6.0
97,0.9929240874050815,0.9930091556768089,0.99188153012678,0.99188153012678,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,97.0,98.0,False,491.50632344475264,491.50632344475264,0.0,-8.493676555247362,0.0,900.0,,,5.0
98,0.9916741750730954,0.9949918464151828,0.9916741750730954,0.9939685398860726,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,0.0,0.0,98.0,99.0,False,491.4063234447526,491.4063234447526,0.0,-8.593676555247384,0.0,1000.0,,,4.0
99,0.9959642374652723,0.9990528115351585,0.9934833786335505,0.9990528115351585,0.0,0.0,,,,,,0.0,0.0,0.0,2.0,1.0,1.0,99.0,100.0,False,491.3063234447526,491.3063234447526,0.0,-8.693676555247407,0.0,1000.0,,,
